Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-62613.72802;-52074.00424;-33303.72500;-28140.00000;-14280.71000;-17382.60000
7;-52340.22827;-49019.83604;-38854.35000;-32830.00000;-16599.02000;-20279.70000
8;-41755.27180;-45861.90925;-44404.97500;-37520.00000;-18917.33000;-23176.80000
9;-30887.46604;-42619.59692;-49955.60000;-42210.00000;-21235.64000;-26073.90000
10;-19730.32154;-39290.96296;-55506.22500;-46900.00000;-19799.69636;-28971.00000
11;-8277.26527;-35874.04639;-61056.85000;-51590.00000;-20240.87954;-31868.10000
12;3478.35604;-32366.86225;-66607.47500;-56280.00000;-20682.06273;-34765.20000
13;15543.27220;-28767.40277;-72158.10000;-60970.00000;-21123.24591;-37662.30000
14;27924.28541;-25073.63856;-77708.72500;-65660.00000;-21564.42909;-40559.40000
15;40628.26579;-21283.52001;-83259.35000;-70350.00000;-19898.48987;-43456.50000
16;53662.14631;-17394.97870;-88809.97500;-75040.00000;-19286.11185;-46353.60000
17;67032.91743;-13405.92911;-94360.60000;-79730.00000;-18673.73384;-49250.70000
18;80747.62112;-9314.27032;-99911.22500;-84420.00000;-18061.35582;-52147.80000
19;94813.34440;-5117.88798;-105461.85000;-89110.00000;-17448.97780;-55044.90000
20;109237.21238;-814.65639;-111012.47500;-93800.00000;-16836.59978;-57942.00000
21;124026.38064;3597.55927;-116563.10000;-98490.00000;-16224.22177;-60839.10000
22;139188.02714;8120.90046;-122113.72500;-103180.00000;-15611.84375;-63736.20000
23;154729.34335;12757.51270;-127664.35000;-107870.00000;-14999.46573;-66633.30000
24;170657.52490;17509.54275;-133214.97500;-112560.00000;-14387.08771;-69530.40000
25;186979.76141;22379.13556;-138765.60000;-117250.00000;-13774.70969;-72427.50000
26;203703.22569;27368.43108;-144316.22500;-121940.00000;-13162.33168;-75324.60000
27;220835.06218;32479.56078;-149866.85000;-126630.00000;-12549.95366;-78221.70000
28;238382.37466;37714.64401;-155417.47500;-131320.00000;-11937.57564;-81118.80000
29;256352.21310;43075.78408;-160968.10000;-136010.00000;-11325.19762;-84015.90000
30;274751.55975;48565.06406;-166518.72500;-140700.00000;-10712.81961;-86913.00000
31;293587.31436;54184.54244;-172069.35000;-145390.00000;-10100.44159;-89810.10000
