Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;496.58607;276.14044;68.21765;22.76150;33.88020;207.97040;98.48720;124.01510;35.09690;19.44410;20.05900
2016;498.28323;394.85836;68.88542;22.85040;31.64134;206.17270;88.98180;99.42480;35.50860;18.98500;17.86340
2017;502.98291;400.35942;69.55319;23.06480;29.86247;207.54460;95.11670;102.67120;36.20120;20.43760;17.55620
2018;492.98695;389.15771;70.22096;23.24810;30.55361;199.07990;91.93290;93.30410;34.98900;20.01480;16.90000
2019;504.85816;397.89866;70.88874;23.13060;31.53474;200.58560;88.36280;92.49300;37.39480;20.39510;18.12790
2020;514.51175;402.06871;71.55651;23.66520;34.27588;188.16503;82.53080;86.68030;37.16970;20.71510;15.11720
2021;514.26270;401.87409;71.55651;23.66520;34.27588;188.07396;82.53080;86.68030;37.16970;20.71510;15.11720
2021;506.32252;394.90708;71.23306;23.52669;33.51533;189.81912;84.59086;89.10308;36.97294;20.57577;15.80131
2022;503.75251;392.90260;71.23306;23.52669;33.51533;188.85563;84.59086;89.10308;36.97294;20.57577;15.80131
2023;501.03852;390.78582;71.23306;23.52669;33.51533;187.83816;84.59086;89.10308;36.97294;20.57577;15.80131
2024;498.17315;388.55097;71.23306;23.52669;33.51533;186.76394;84.59086;89.10308;36.97294;20.57577;15.80131
2025;495.14868;386.19202;71.23306;23.52669;33.51533;185.63007;84.59086;89.10308;36.97294;20.57577;15.80131
2026;491.95707;383.70272;71.23306;23.52669;33.51533;184.43354;84.59086;89.10308;36.97294;20.57577;15.80131
2027;488.59000;381.07657;71.23306;23.52669;33.51533;183.17124;84.59086;89.10308;36.97294;20.57577;15.80131
2028;485.03884;378.30684;71.23306;23.52669;33.51533;181.83992;84.59086;89.10308;36.97294;20.57577;15.80131
2029;481.29467;375.38657;71.23306;23.52669;33.51533;180.43624;84.59086;89.10308;36.97294;20.57577;15.80131
2030;477.34825;372.30856;71.23306;23.52669;33.51533;178.95673;84.59086;89.10308;36.97294;20.57577;15.80131
2031;473.19009;369.06539;71.23306;23.52669;33.51533;177.39785;84.59086;89.10308;36.97294;20.57577;15.80131
2032;468.81041;365.64945;71.23306;23.52669;33.51533;175.75592;84.59086;89.10308;36.97294;20.57577;15.80131
2033;464.19917;362.05291;71.23306;23.52669;33.51533;174.02718;84.59086;89.10308;36.97294;20.57577;15.80131
2034;459.34611;358.26776;71.23306;23.52669;33.51533;172.20777;84.59086;89.10308;36.97294;20.57577;15.80131
2035;454.24074;354.28582;71.23306;23.52669;33.51533;170.29378;84.59086;89.10308;36.97294;20.57577;15.80131
2036;448.87241;350.09877;71.23306;23.52669;33.51533;168.28121;84.59086;89.10308;36.97294;20.57577;15.80131
2037;443.23030;345.69820;71.23306;23.52669;33.51533;166.16599;84.59086;89.10308;36.97294;20.57577;15.80131
2038;437.30351;341.07559;71.23306;23.52669;33.51533;163.94405;84.59086;89.10308;36.97294;20.57577;15.80131
2039;431.08106;336.22238;71.23306;23.52669;33.51533;161.61127;84.59086;89.10308;36.97294;20.57577;15.80131
2040;424.55199;331.13002;71.23306;23.52669;33.51533;159.16354;84.59086;89.10308;36.97294;20.57577;15.80131
2041;417.70539;325.79001;71.23306;23.52669;33.51533;156.59677;84.59086;89.10308;36.97294;20.57577;15.80131
2042;410.53050;320.19394;71.23306;23.52669;33.51533;153.90691;84.59086;89.10308;36.97294;20.57577;15.80131
2043;403.01676;314.33358;71.23306;23.52669;33.51533;151.09003;84.59086;89.10308;36.97294;20.57577;15.80131
2044;395.15394;308.20096;71.23306;23.52669;33.51533;148.14228;84.59086;89.10308;36.97294;20.57577;15.80131
2045;386.93221;301.78841;71.23306;23.52669;33.51533;145.05997;84.59086;89.10308;36.97294;20.57577;15.80131
2046;378.34229;295.08869;71.23306;23.52669;33.51533;141.83963;84.59086;89.10308;36.97294;20.57577;15.80131
2047;369.37553;288.09505;71.23306;23.52669;33.51533;138.47801;84.59086;89.10308;36.97294;20.57577;15.80131
2048;360.02409;280.80138;71.23306;23.52669;33.51533;134.97218;84.59086;89.10308;36.97294;20.57577;15.80131
2049;350.28109;273.20231;71.23306;23.52669;33.51533;131.31955;84.59086;89.10308;36.97294;20.57577;15.80131
2050;340.14073;265.29332;71.23306;23.52669;33.51533;127.51796;84.59086;89.10308;36.97294;20.57577;15.80131
2051;329.59853;257.07091;71.23306;23.52669;33.51533;123.56571;84.59086;89.10308;36.97294;20.57577;15.80131
2052;318.65146;248.53273;71.23306;23.52669;33.51533;119.46168;84.59086;89.10308;36.97294;20.57577;15.80131
2053;307.29820;239.67774;71.23306;23.52669;33.51533;115.20537;84.59086;89.10308;36.97294;20.57577;15.80131
2054;295.53929;230.50636;71.23306;23.52669;33.51533;110.79698;84.59086;89.10308;36.97294;20.57577;15.80131
2055;283.37741;221.02067;71.23306;23.52669;33.51533;106.23752;84.59086;89.10308;36.97294;20.57577;15.80131
2056;270.81755;211.22460;71.23306;23.52669;33.51533;101.52886;84.59086;89.10308;36.97294;20.57577;15.80131
2057;257.86731;201.12404;71.23306;23.52669;33.51533;96.67385;84.59086;89.10308;36.97294;20.57577;15.80131
2058;244.53708;190.72710;71.23306;23.52669;33.51533;91.67638;84.59086;89.10308;36.97294;20.57577;15.80131
2059;230.84030;180.04427;71.23306;23.52669;33.51533;86.54148;84.59086;89.10308;36.97294;20.57577;15.80131
2060;216.79368;169.08859;71.23306;23.52669;33.51533;81.27544;84.59086;89.10308;36.97294;20.57577;15.80131
2061;202.56901;157.99403;71.23306;23.52669;33.51533;86.40521;84.59086;78.31384;36.97294;20.57577;15.80131
2062;188.12952;146.73193;71.23306;23.52669;33.51533;75.07460;84.59086;83.70846;36.97294;20.57577;15.80131
2063;173.58638;135.38898;71.23306;23.52669;33.51533;80.73990;72.57498;83.70846;36.97294;20.57577;15.80131
2064;159.03762;124.04166;71.23306;23.52669;33.51533;80.73990;78.58292;70.82920;36.97294;20.57577;15.80131
2065;144.37084;112.60227;71.23306;23.52669;33.51533;67.18554;78.58292;77.26883;36.97294;20.57577;15.80131
2066;129.78893;101.22909;71.23306;23.52669;33.51533;73.96272;64.17255;77.26883;36.97294;20.57577;15.80131
2067;115.42042;90.02235;71.23306;23.52669;33.51533;73.96272;71.37773;61.77829;36.97294;20.57577;15.80131
2068;101.14654;78.88941;71.23306;23.52669;33.51533;57.59505;71.37773;69.52356;36.97294;20.57577;15.80131
2069;87.22188;68.02885;71.23306;23.52669;33.51533;65.77889;53.89342;69.52356;36.97294;20.57577;15.80131
2070;74.00121;57.71737;52.00076;23.52669;33.51533;65.77889;62.63558;69.52356;36.97294;20.57577;15.80131
2071;61.33109;47.83529;61.61691;23.52669;33.51533;65.77889;62.63558;48.62769;36.97294;20.57577;15.80131
2072;49.75652;58.11297;61.61691;23.52669;33.51533;43.92696;41.82787;59.07562;36.97294;20.57577;15.80131
2073;39.44660;58.11297;39.11928;23.52669;33.51533;54.85292;52.23172;37.50587;36.97294;20.57577;15.80131
2074;50.78954;34.95821;50.36809;23.52669;33.51533;32.99711;31.42031;48.29075;36.97294;20.57577;15.80131
2075;30.16949;46.53559;29.91914;23.52669;33.51533;43.92502;41.82602;28.68518;36.97294;20.57577;15.80131
2076;40.47951;24.21636;40.14362;23.52669;33.51533;22.85786;21.76558;38.48796;36.97294;20.57577;15.80131
2077;19.52272;35.37598;19.36072;23.52669;33.51533;33.39144;31.79580;18.56222;36.97294;20.57577;15.80131
2078;30.00112;15.45709;29.75217;23.52669;14.64410;33.39144;31.79580;28.52509;16.15486;20.57577;15.80131
2079;13.58327;25.41653;29.75217;23.52669;24.07971;15.11827;14.39583;28.52509;26.56390;20.57577;15.80131
2080;21.79219;25.41653;29.75217;23.52669;24.07971;24.25486;23.09581;28.52509;26.56390;20.57577;15.80131
2081;21.79219;25.41653;23.65526;23.52669;24.07971;24.25486;23.09581;22.67964;21.12034;20.57577;15.80131
2082;21.79219;18.36829;19.29852;23.52669;24.07971;24.25486;23.09581;18.50259;23.84212;20.57577;15.80131
