Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;496.58607;276.14044;68.21765;22.76150;33.88020;207.97040;98.48720;124.01510;35.09690;19.44410;20.05900
2016;498.28323;394.85836;68.88542;22.85040;31.64134;206.17270;88.98180;99.42480;35.50860;18.98500;17.86340
2017;502.98291;400.35942;69.55319;23.06480;29.86247;207.54460;95.11670;102.67120;36.20120;20.43760;17.55620
2018;492.98695;389.15771;70.22096;23.24810;30.55361;199.07990;91.93290;93.30410;34.98900;20.01480;16.90000
2019;504.85816;397.89866;70.88874;23.13060;31.53474;200.58560;88.36280;92.49300;37.39480;20.39510;18.12790
2020;518.66242;405.31228;71.55651;23.66520;34.27588;189.68300;82.53080;86.68030;37.16970;20.71510;15.11720
2021;518.66242;405.31228;71.55651;23.66520;34.27588;189.68300;82.53080;86.68030;37.16970;20.71510;15.11720
2021;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2022;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2023;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2024;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2025;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2026;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2027;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2028;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2029;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2030;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2031;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2032;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2033;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2034;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2035;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2036;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2037;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2038;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2039;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2040;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2041;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2042;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2043;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2044;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2045;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2046;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2047;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2048;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2049;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2050;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2051;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2052;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2053;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2054;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2055;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2056;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2057;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2058;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2059;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2060;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2061;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2062;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2063;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2064;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2065;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2066;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2067;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2068;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2069;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2070;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2071;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2072;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2073;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2074;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2075;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2076;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2077;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2078;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2079;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2080;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2081;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
2082;514.17882;401.03949;71.23306;23.52669;33.51533;192.73470;84.59086;89.10308;36.97294;20.57577;15.80131
