Country ID;Net Zero 1.5;CO2 Emissions 1.5;Forest Contrib 1.5;Net Zero 2.0;CO2 Emissions 2.0;Forest Contrib 2.0;Net Zero 2050;CO2 Emissions 2050;Forest Contrib 2050;Forest Area 2050;Net Zero 2100;CO2 Emissions 2100;Forest Contrib 2100;Forest Area 2100;Reforestation Count;Reduce Emission Count;Buy Offset Count;Do Nothing Count;NDC Achieved Count;NDC Failed Count;Total Reforestation;Total Emission Reduction;Total Carbon Offset Bought;Total Carbon Offset Sold;Agriculture Count;Land Usage Count;Waste Count;Buildings Count;Industry Count;Transport Count;Manufacture Count;Eletricity and Heat Reduction;Fugitive Count;Other Fuels Count;Bunker Fuels Count;Agriculture Reduction;Land Usage Reduction;Reduction;Buildings Reduction;Industry Reduction;Transport Reduction;Manufacture Reduction;Eletricity and Heat Reduction;Fugitive Reduction;Other Fuels Reduction;Bunker Fuels Reduction
Greece;875.30492;1083.79211;-0.05098;1614.20659;2037.43851;-0.08226;1695.75089;2146.70249;-0.08629;39017.94371;2075.62819;3183.63902;-0.18197;39017.84803;0;82;0;0;0;16;0.00000;158.20055;0.00000;0.00000;21;6;11;14;35;55;11;59;4;5;25;13.92545;2.21688;8.84732;11.09716;15.56821;31.40505;8.50759;48.96160;1.33297;1.81350;14.52482
Grenada;29.48442;30.43019;0.00000;56.79849;58.71843;0.00000;59.91387;61.95955;0.00000;177.00000;87.69209;92.71844;0.00000;177.00000;0;82;0;0;0;16;0.00000;4.69435;0.00000;0.00000;5;0;81;10;5;63;2;67;0;4;9;0.02080;0.00000;4.06246;0.04617;0.02239;0.18307;0.01003;0.28978;0.00000;0.01927;0.04038
Guatemala;301.68604;488.27041;-1878.27200;571.63645;939.91283;-3812.92000;600.70610;991.65973;-4062.64840;31795.35160;606.20337;1482.74797;-9982.14429;25875.85571;0;82;0;0;0;16;0.00000;74.94654;0.00000;0.00000;60;22;11;20;11;58;11;43;0;0;10;21.01557;7.10054;3.76749;6.97993;3.25004;17.57892;3.70587;8.79977;0.00000;0.00000;2.74841
Guinea;181.14201;505.22641;-6476.80000;361.24691;982.96147;-13148.00000;380.24027;1037.69793;-14009.13242;49880.86758;231.57454;1557.15770;-34421.18721;29468.81279;0;82;0;0;0;16;0.00000;79.28672;0.00000;0.00000;72;70;34;0;13;38;12;7;0;0;0;40.62492;23.88936;4.14919;0.00000;2.78797;4.22323;2.52937;1.08267;0.00000;0.00000;0.00000
Guinea-Bissau;-50.36815;54.03491;-1366.60480;-100.08927;104.21617;-2774.22800;-106.67081;109.96568;-2955.92694;17266.17306;-306.60456;164.52970;-7262.87050;12959.22950;0;82;0;0;0;16;0.00000;8.32774;0.00000;0.00000;73;71;13;3;51;11;0;6;0;13;5;3.83592;3.35885;0.20101;0.03839;0.34435;0.19031;0.00000;0.09639;0.00000;0.20129;0.06121
Guyana;-746.83674;235.63898;-1490.21375;-1530.86779;455.24785;-3025.11094;-1634.64245;480.40952;-3223.23867;181390.36133;-4410.91449;719.19872;-7919.60596;176693.99403;0;82;0;0;0;16;0.00000;36.44636;0.00000;0.00000;62;72;4;3;6;30;9;40;14;5;1;3.85984;25.80578;0.24654;0.14541;0.43423;1.68653;0.84673;1.76937;1.20958;0.40478;0.03755
Haiti;122.32425;140.36733;-503.57120;236.52222;270.33683;-1022.25700;249.58568;285.22808;-1089.21005;2539.28995;361.50757;426.54893;-2676.24731;952.25269;0;82;0;0;0;16;0.00000;21.56793;0.00000;0.00000;64;13;52;22;10;52;13;17;0;0;3;8.81369;1.20710;2.95859;2.00277;0.78631;2.88494;1.18152;1.64846;0.00000;0.00000;0.08454
Honduras;20.07147;356.40642;-3389.16490;23.47466;687.29951;-6881.32962;20.51423;725.21157;-7332.10554;57306.19446;-494.75985;1085.00439;-18017.17834;46621.12166;0;82;0;0;0;16;0.00000;54.91219;0.00000;0.00000;60;58;21;9;15;43;9;27;0;2;2;14.65884;12.72840;5.83685;1.85491;4.01741;7.40130;1.73552;6.48490;0.00000;0.09925;0.09481
Hungary;684.82546;794.27892;-244.09135;1306.21868;1527.07025;-491.44694;1375.89791;1611.02978;-523.37611;20084.82389;1840.83532;2407.82207;-1280.21683;19327.98317;0;82;0;0;0;16;0.00000;121.59858;0.00000;0.00000;26;8;11;48;9;55;19;55;5;7;3;16.56667;3.35875;6.14590;21.03439;4.76166;25.71981;12.98581;26.26332;1.16967;3.04846;0.54415
Iceland;49.66403;52.51528;104.78790;91.99116;98.36863;213.40338;96.74608;103.62227;227.42369;709.02369;131.86608;153.48038;559.75745;1041.35745;0;82;0;0;0;16;0.00000;7.60570;0.00000;0.00000;47;44;12;0;16;58;8;0;0;29;32;1.25265;1.21378;0.41547;0.00000;0.62683;1.80461;0.13383;0.00000;0.00000;1.05790;1.10063
India;38119.29140;42104.83991;93441.00787;76781.52411;85616.30933;263619.78449;81697.99052;91232.86062;290893.25883;999173.25883;114149.44072;146156.14551;961161.65957;1669441.65958;32;50;0;0;0;16;303825.28889;6317.85981;0.00000;0.00000;32;0;7;10;9;14;29;35;7;6;1;1469.74969;0.00000;149.92107;303.42901;281.10465;543.74501;1023.82491;2273.93259;156.82378;110.13498;5.19412
Indonesia;15351.77302;20178.48637;-95788.14220;29237.53889;38493.06482;-195392.91075;30804.19877;40591.45665;-208250.10217;742028.89783;40451.77822;60606.08855;-289998.49601;660280.50399;1;81;0;0;0;16;31033.60881;3020.53034;0.00000;0.00000;36;62;22;7;8;21;19;53;15;0;0;297.70004;1130.34134;264.80454;53.97241;60.01005;263.09333;252.29059;481.45888;216.85915;0.00000;0.00000
Iraq;3138.13521;3182.21793;0.00000;6069.16194;6158.65051;0.00000;6404.32546;6499.67512;0.00000;8250.00000;9501.78593;9736.06514;0.00000;8250.00000;0;82;0;0;0;16;0.00000;493.88956;0.00000;0.00000;10;0;11;11;15;54;14;64;65;0;2;15.71349;0.00000;22.50875;17.67771;29.79364;59.28726;29.22318;140.22346;178.09335;0.00000;1.36873
Ireland;861.01070;903.52915;772.59325;1631.62348;1721.97569;1516.32781;1718.92418;1815.74916;1612.33062;9159.03062;2435.45479;2705.67767;3887.95579;11434.65579;0;82;0;0;0;16;0.00000;135.80159;0.00000;0.00000;62;20;5;32;9;51;12;42;0;4;9;46.69800;13.65507;1.46768;16.97630;5.24107;21.05374;7.61836;18.19761;0.00000;0.91634;3.97742
Israel;1126.60117;1133.80025;-424.87500;2160.64689;2173.87166;-685.46875;2279.13972;2293.03779;-719.10674;930.89326;3401.08681;3423.94758;-1516.45263;133.54737;0;82;0;0;0;16;0.00000;172.58404;0.00000;0.00000;6;0;21;4;58;61;11;67;4;5;9;2.67844;0.00000;16.75409;0.98279;29.63045;34.00789;8.39413;71.79898;1.11148;1.61567;5.61012
Italy;4356.52623;4876.57937;8712.91520;8224.84163;9329.23049;17687.34700;8655.97725;9839.39275;18845.78539;111816.58539;11383.32932;14680.93216;46305.10210;139275.90210;0;82;0;0;0;16;0.00000;738.58535;0.00000;0.00000;17;0;10;54;11;58;15;60;5;7;9;64.48766;0.00000;31.36181;124.41070;36.69542;174.20584;58.59638;201.52997;7.63300;12.91168;26.75288
Jamaica;97.77465;130.31154;629.31905;177.70289;247.26908;1277.57206;186.06348;260.66949;1361.24991;7135.84991;176.36811;387.84194;3344.72755;9119.32755;0;82;0;0;0;16;0.00000;19.40168;0.00000;0.00000;12;6;11;10;14;53;31;58;0;1;50;1.14576;0.25308;1.02791;0.71998;1.39048;3.72276;2.96426;4.62633;0.00000;0.01944;3.53168
Japan;13499.61202;14831.89395;-152.95500;25653.71517;28357.75004;-246.76875;27026.40829;29907.47427;-258.87842;249181.12158;37539.81405;44614.65960;-545.92295;248894.07706;0;82;0;0;0;16;0.00000;2243.85516;0.00000;0.00000;7;0;3;21;13;60;58;68;2;6;8;38.18688;0.00000;8.10874;210.21405;121.40349;378.88082;350.25263;1052.70457;6.33330;27.77801;49.99268
Jordan;450.95482;456.16460;0.00000;860.94899;871.52491;0.00000;907.84620;919.11480;0.00000;975.00000;1343.06456;1370.75211;0.00000;975.00000;0;82;0;0;0;16;0.00000;68.91889;0.00000;0.00000;9;0;42;12;35;57;10;60;8;6;7;2.24720;0.00000;11.48154;3.96605;11.05812;15.27058;2.97086;17.71966;1.69366;1.15125;1.35997
Kazakhstan;3512.52826;3875.86663;103885.83185;6240.30079;7915.86747;321445.73882;6497.63135;8437.35921;356312.68673;389397.24873;2372.63987;20798.66130;1651857.64051;1684942.20251;82;0;0;0;4;12;1681862.48984;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Kenya;811.70239;1005.74405;1713.88880;1600.93193;2001.66216;2946.39300;1687.86508;2115.76943;3105.48721;38329.58721;2093.54497;3198.66963;6876.61434;42100.71434;0;82;0;0;0;16;0.00000;165.21115;0.00000;0.00000;74;0;7;31;45;64;12;5;0;0;8;112.43599;0.00000;2.36352;9.85094;10.73379;20.59763;5.17618;1.35123;0.00000;0.00000;2.70186
Kiribati;1.25677;1.31983;0.00000;2.43834;2.56634;0.00000;2.57278;2.70915;0.00000;11.80000;3.72944;4.06453;0.00000;11.80000;0;82;0;0;0;16;0.00000;0.20686;0.00000;0.00000;17;0;56;18;9;63;2;58;0;16;7;0.01791;0.00000;0.03731;0.01854;0.00576;0.06412;0.00058;0.04350;0.00000;0.01578;0.00337
Kuwait;1820.71938;1821.05334;0.00000;3517.09241;3517.77035;0.00000;3711.44927;3712.17161;0.00000;62.50000;5555.30266;5557.07751;0.00000;62.50000;0;82;0;0;0;16;0.00000;281.56701;0.00000;0.00000;1;0;7;3;54;23;22;68;58;0;10;0.30702;0.00000;4.40052;0.80472;40.06479;27.57594;26.98257;124.23487;48.31334;0.00000;8.88325
Kyrgyzstan;121.20647;194.24324;2483.81957;224.36871;387.55038;5237.83478;233.77622;409.69854;5593.32881;18111.42881;68.02125;619.88886;14019.86516;26537.96516;0;82;0;0;0;16;0.00000;32.03531;0.00000;0.00000;66;0;11;64;14;21;9;54;6;1;0;11.17333;0.00000;1.47915;8.69091;1.95724;2.82476;1.08113;4.42573;0.37161;0.03144;0.00000
Lao People's Democratic Republic;-352.98105;528.06983;-5586.24000;-723.63921;1033.70052;-11340.15000;-776.51208;1091.63312;-12082.87671;155597.12329;-2698.73329;1641.42489;-29688.27397;137991.72603;0;82;0;0;0;16;0.00000;83.92098;0.00000;0.00000;67;68;2;6;13;14;7;69;0;0;0;21.02017;24.26410;0.17618;0.85247;4.48303;4.91272;1.10187;27.11044;0.00000;0.00000;0.00000
Latvia;-20.50688;162.38403;626.63040;-64.00399;310.76782;1272.06900;-72.03018;327.76888;1355.38356;35269.78356;-521.25597;489.11231;3330.24986;37244.64986;0;82;0;0;0;16;0.00000;24.62102;0.00000;0.00000;58;4;11;17;12;58;12;47;4;9;14;6.26372;0.13388;1.28980;1.93539;1.46293;6.28349;1.39284;3.01745;0.17825;0.91521;1.74806
Lebanon;399.82793;407.58581;97.15200;755.90752;772.19886;197.22000;796.54139;813.97438;210.13699;1613.43699;1163.25106;1210.43222;516.31781;1919.61781;0;82;0;0;0;16;0.00000;60.48832;0.00000;0.00000;9;0;25;9;53;66;8;69;0;0;7;1.43173;0.00000;6.19459;1.32064;8.10396;15.40089;1.14991;26.15464;0.00000;0.00000;0.73196
Lesotho;44.44230;46.28682;0.00000;84.01684;87.76125;0.00000;88.52352;92.51319;0.00000;345.20000;127.80712;137.60993;0.00000;345.20000;0;82;0;0;0;16;0.00000;6.88087;0.00000;0.00000;69;0;21;13;13;59;71;0;0;0;0;1.89247;0.00000;0.50176;0.27153;0.29090;0.85761;3.06661;0.00000;0.00000;0.00000;0.00000
Liberia;-206.67076;195.35137;-4899.69920;-412.91396;375.82554;-9946.46200;-440.13033;396.50336;-10597.90868;67089.49132;-1243.66085;592.73989;-26039.62813;51647.77187;0;82;0;0;0;16;0.00000;29.94874;0.00000;0.00000;59;82;8;0;56;27;0;14;0;0;0;0.94512;26.87226;0.18591;0.00000;0.88246;0.66961;0.00000;0.39338;0.00000;0.00000;0.00000
Liechtenstein;-0.16569;0.19231;0.00000;-0.35325;0.37350;0.00000;-0.38009;0.39426;0.00000;67.00000;-1.31135;0.59128;0.00000;67.00000;0;82;0;0;0;16;0.00000;0.03007;0.00000;0.00000;0;0;82;0;82;0;0;0;82;0;0;0.00000;0.00000;0.00408;0.00000;0.02371;0.00000;0.00000;0.00000;0.00228;0.00000;0.00000
Lithuania;193.81204;311.70484;342.85500;363.00926;603.98765;645.14375;380.48816;637.47594;684.16381;22554.16381;310.70000;955.28632;1609.08505;23479.08505;0;82;0;0;0;16;0.00000;48.50426;0.00000;0.00000;58;53;8;10;11;58;10;20;5;5;8;11.40319;8.43449;1.66201;2.26840;2.44100;12.40029;2.27335;5.23382;0.48474;0.41974;1.48324
Luxembourg;135.27936;140.01893;0.00000;258.50158;268.12295;0.00000;272.54893;282.80047;0.00000;887.00000;396.90436;422.09292;0.00000;887.00000;0;82;0;0;0;16;0.00000;21.25011;0.00000;0.00000;14;0;3;57;11;68;21;8;1;3;60;1.21941;0.00000;0.09947;3.13411;0.84441;10.24681;1.84615;0.44776;0.01409;0.08562;3.31228
Madagascar;-175.64759;519.91798;16899.14562;-516.57413;1055.47363;54199.14324;-576.83071;1124.60427;60176.97754;185135.87754;-4079.58723;2384.70884;273037.62191;397996.52191;60;22;0;0;2;14;173221.85681;68.14415;0.00000;0.00000;22;21;2;9;3;4;0;5;0;0;0;44.10678;18.02186;0.60948;2.20075;0.86822;1.12495;0.00000;1.21211;0.00000;0.00000;0.00000
Malawi;144.93967;257.77481;-6800.64000;315.50426;506.57062;-13805.40000;336.72118;535.07638;-14709.58904;9807.41096;569.45848;805.60166;-36142.24658;-0.08000;0;82;0;0;0;16;0.00000;41.29543;0.00000;0.00000;75;74;9;0;29;48;4;0;6;1;0;18.46986;16.62991;0.80401;0.00000;2.24107;2.52885;0.20061;0.00000;0.39477;0.02635;0.00000
Malaysia;3533.17155;4545.08847;-9810.10085;6874.84670;8878.16417;-19210.55131;7247.10679;9374.62609;-20423.98108;174218.21892;9266.97937;14086.14653;-49186.79885;145455.40115;0;82;0;0;0;16;0.00000;719.07726;0.00000;0.00000;8;57;12;5;12;53;18;63;10;3;5;18.66044;126.65711;40.93678;6.52774;42.24867;108.65396;63.73702;266.80967;32.05040;3.29645;9.49902
Maldives;30.48489;30.52871;0.00000;59.51387;59.60281;0.00000;62.83920;62.93398;0.00000;8.20000;94.31451;94.54737;0.00000;8.20000;0;82;0;0;0;16;0.00000;4.82459;0.00000;0.00000;0;0;14;8;58;69;9;66;0;0;22;0.00000;0.00000;0.27122;0.07866;0.72750;1.90138;0.10763;1.29011;0.00000;0.00000;0.44809
Mali;-204.22952;579.70570;41824.81625;-765.80977;1196.96467;125562.39361;-874.21845;1276.64175;136213.15654;269173.15654;-6715.84472;3165.28607;566006.48799;698966.48799;56;0;0;26;15;1;372142.71423;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Malta;117.62452;117.65046;2.14925;228.43533;228.49667;3.71281;241.13034;241.19687;3.91464;7.41464;361.49255;361.72422;8.69872;12.19872;0;82;0;0;0;16;0.00000;18.39399;0.00000;0.00000;5;0;10;7;12;64;3;66;0;0;79;0.11556;0.00000;0.28457;0.19580;0.36355;1.21441;0.05146;1.54477;0.00000;0.00000;14.62386
Marshall Islands;2.13773;2.64000;0.00000;4.09068;5.11031;0.00000;4.30693;5.39334;0.00000;94.00000;5.41004;8.07940;0.00000;94.00000;0;82;0;0;0;16;0.00000;0.40996;0.00000;0.00000;0;0;62;0;26;75;0;72;0;0;11;0.00000;0.00000;0.06358;0.00000;0.04035;0.17695;0.00000;0.11794;0.00000;0.00000;0.01113
Mauritania;74.84646;124.00763;17659.34399;-14.42520;257.67405;63296.78789;-47.65981;274.92799;72040.80798;75441.20798;-2938.96505;683.91083;315952.18764;319352.58764;24;0;0;58;15;1;83585.24950;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Mauritius;111.94349;114.02371;11.06545;215.42291;219.69807;20.55106;227.24341;231.80570;21.77549;404.77549;335.08645;346.70951;50.79888;433.79888;0;82;0;0;0;16;0.00000;17.53395;0.00000;0.00000;7;0;60;8;13;22;9;63;0;0;64;0.22313;0.00000;3.86861;0.35127;1.03520;2.09838;0.58533;4.50851;0.00000;0.00000;4.86353
Mexico;4871.96035;8360.99156;-20687.96865;8934.24825;15901.46311;-41996.92806;9357.77254;16765.41224;-44747.53302;618561.56698;7689.24356;24964.45797;-109947.14435;553361.95564;0;82;0;0;0;16;0.00000;1251.09803;0.00000;0.00000;51;8;14;9;12;54;16;58;14;5;5;194.92085;30.96994;93.33699;48.20846;80.55402;240.28259;102.86406;345.33357;89.44051;11.26164;13.92541
Micronesia;-0.29496;3.15219;4.85760;-0.76423;6.26068;9.86100;-0.87191;6.61684;10.50685;653.20685;-8.62079;9.99682;25.81589;668.51589;0;82;0;0;0;16;0.00000;0.51542;0.00000;0.00000;65;0;13;0;9;68;0;63;0;5;23;0.12965;0.00000;0.02648;0.00000;0.01029;0.16579;0.00000;0.11874;0.00000;0.00448;0.05999
Moldova;148.14789;168.80111;1.69950;283.76743;325.69932;2.74187;298.99692;343.67592;2.87643;3866.87643;404.45356;514.27740;6.06581;3870.06581;0;82;0;0;0;16;0.00000;26.03602;0.00000;0.00000;24;5;44;22;11;49;13;57;11;7;3;2.94494;0.29763;3.59980;2.87353;1.32465;4.12590;1.68988;7.03671;1.39271;0.64652;0.10373
Mongolia;127.23454;980.36208;54460.43955;-229.01021;2000.66579;169332.78746;-324.88109;2132.36872;187775.87709;329559.17709;-7190.49248;5254.22013;787288.91205;929072.21205;63;0;0;19;12;4;582494.02331;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Montenegro;3.88110;48.07068;0.00000;3.15377;92.85928;0.00000;2.41013;97.99094;0.00000;8270.00000;-88.15584;146.69131;0.00000;8270.00000;0;82;0;0;0;16;0.00000;7.43244;0.00000;0.00000;45;4;18;8;21;59;12;65;10;1;3;0.75469;0.03786;0.55530;0.18107;0.58547;1.41990;0.38041;3.12998;0.34410;0.00454;0.03912
Morocco;815.79403;1124.41721;1781.83950;1548.07659;2184.31347;3575.76687;1626.50560;2305.75103;3807.33076;60654.23076;1711.34205;3458.21714;9296.25987;66143.15987;0;82;0;0;0;16;0.00000;175.85839;0.00000;0.00000;55;0;12;18;12;57;15;62;0;9;6;29.55885;0.00000;9.41239;15.92469;9.84415;34.42588;13.40602;55.44433;0.00000;4.98093;2.86115
Mozambique;-603.76720;1397.12877;4059.56632;-1370.54768;2828.17579;38099.68524;-1484.35426;3012.89833;43555.07943;422955.07943;-7726.26443;5251.69640;208353.71337;587753.71337;43;39;0;0;0;16;94383.09982;205.49103;0.00000;0.00000;29;35;16;5;6;11;1;5;9;0;0;34.41208;144.60927;7.41070;2.54633;3.07577;5.70688;0.42857;2.63548;4.66595;0.00000;0.00000
Myanmar;1336.11885;2813.40254;-46909.84320;2678.61088;5415.46449;-95227.67700;2833.53288;5713.59560;-101464.64384;198459.75616;2863.99407;8588.34173;-98318.97113;201605.42887;1;81;0;0;0;16;7150.83153;431.12559;0.00000;0.00000;68;70;8;8;4;11;24;41;0;9;0;124.28314;231.55363;9.26160;8.93763;3.08943;11.11424;15.61855;17.52974;0.00000;9.73763;0.00000
Namibia;-101.32048;304.40628;21890.79398;-427.16931;622.59563;76310.72327;-492.29949;663.66817;83005.83411;152945.33411;-4137.41964;1637.24090;371597.40651;441536.90651;45;0;0;37;16;0;196280.86320;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Nauru;1.04776;1.04776;0.00000;2.00648;2.00648;0.00000;2.11633;2.11633;0.00000;0.00000;3.15878;3.15878;0.00000;0.00000;0;82;0;0;0;16;0.00000;0.15909;0.00000;0.00000;7;0;12;0;6;52;0;67;0;36;66;0.00226;0.00000;0.00606;0.00000;0.00183;0.02976;0.00000;0.04941;0.00000;0.02665;0.04312
Nepal;292.69951;611.27223;0.00000;543.82514;1190.53249;0.00000;567.83755;1256.90121;0.00000;59620.30000;193.68700;1886.75324;0.00000;59620.30000;0;82;0;0;0;16;0.00000;96.13579;0.00000;0.00000;68;15;8;50;17;23;58;0;0;6;1;51.64395;5.41548;1.75173;9.66870;6.30070;7.39160;12.78480;0.00000;0.00000;1.07819;0.10065
Netherlands;2771.77695;2791.67497;151.13535;5250.52089;5291.75826;306.76194;5534.15086;5578.20517;326.85054;3975.15054;8181.63729;8296.64222;803.02551;4451.32551;0;82;0;0;0;16;0.00000;414.80120;0.00000;0.00000;17;9;5;22;5;42;22;59;0;9;56;36.35941;12.38551;4.30637;43.74723;4.91935;52.86318;43.88105;114.69455;0.00000;13.01753;88.62701
New Zealand;480.92917;1012.44682;2354.60560;897.95790;1992.13617;5178.19100;936.44390;2104.38403;5542.66530;104008.76530;177.45393;3169.63807;14182.06749;112648.16749;0;82;0;0;0;16;0.00000;162.44543;0.00000;0.00000;67;0;12;7;8;61;28;42;5;7;9;83.06274;0.00000;7.48998;3.23608;4.02583;29.03923;12.50062;13.63987;1.35611;2.85420;5.24077
Nicaragua;316.19403;481.73026;-16192.00000;688.80106;934.38808;-32870.00000;737.02021;986.25132;-35022.83105;4052.46895;1226.51300;1478.44364;-86052.96804;-0.70000;0;82;0;0;0;16;0.00000;75.11975;0.00000;0.00000;70;72;12;9;9;56;6;12;0;0;0;23.73265;38.95302;1.96455;1.73582;1.59794;4.24215;0.86677;2.02686;0.00000;0.00000;0.00000
Niger;432.15459;569.18332;43330.68485;504.26946;1173.15167;131316.69046;475.41789;1251.11316;146387.63117;157805.63117;-3962.71836;3099.09178;604646.80098;616064.80098;51;0;0;31;16;0;371644.79921;0.00000;0.00000;0.00000;0;0;0;0;0;0;0;0;0;0;0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
Nigeria;3655.77350;4784.36887;-26441.53600;7093.61881;9236.97280;-53676.71000;7483.71169;9747.12966;-57192.28311;167242.21689;10210.49123;14588.61776;-140524.49680;83910.00320;0;82;0;0;0;16;0.00000;738.89159;0.00000;0.00000;54;27;9;21;14;42;10;13;53;0;3;157.14510;91.91907;27.41330;81.78264;52.59543;105.17749;25.53182;50.01043;144.59124;0.00000;2.72506
North Macedonia;74.93912;128.53280;120.49455;137.17643;246.36583;194.39894;143.47109;259.86655;203.93867;10147.93867;98.80082;387.99095;430.06596;10374.06596;0;82;0;0;0;16;0.00000;19.55162;0.00000;0.00000;32;0;43;9;2;60;23;66;8;1;2;2.41593;0.00000;2.57667;0.49522;0.05907;4.07190;2.06933;7.33322;0.45277;0.02352;0.05399
Norway;-95.40125;556.71014;1262.97600;-192.69043;1138.16078;2563.86000;-214.20565;1204.78045;2731.78082;124141.78082;-1706.02651;1837.01417;6712.13151;128122.13151;0;82;0;0;0;16;0.00000;96.29611;0.00000;0.00000;24;0;7;8;12;62;47;62;7;8;9;10.27761;0.00000;1.80796;2.26544;5.83484;26.64038;12.80659;29.02676;1.79704;2.58058;3.25893
Oman;1315.73277;1315.85754;-11.29550;2531.92493;2532.12683;-20.67687;2671.27273;2671.48082;-21.88784;8.11216;3993.74997;3993.97736;-50.59229;-0.00031;0;82;0;0;0;16;0.00000;201.82332;0.00000;0.00000;6;0;5;43;11;19;27;58;57;8;12;3.07112;0.00000;1.74094;28.95205;9.80504;21.31841;25.11524;49.07198;47.10924;4.50373;11.13558
Pakistan;5502.22816;5694.40265;-6693.77280;10742.60822;11095.40987;-13588.45800;11343.45949;11714.22998;-14478.43836;24847.56164;16975.37458;17586.95358;-35574.29699;3751.70301;0;82;0;0;0;16;0.00000;896.40153;0.00000;0.00000;65;6;7;16;14;38;49;42;8;0;1;396.58999;11.82836;16.85598;63.74579;58.37924;104.31569;113.77442;106.69528;23.18789;0.00000;1.02888
Palau;1.14810;3.37431;13.36345;1.92511;6.51842;27.01856;1.97432;6.87866;28.78119;438.68119;-2.22411;10.29738;45.95625;455.85625;0;82;0;0;0;16;0.00000;0.52176;0.00000;0.00000;0;0;35;9;21;74;0;70;0;0;37;0.00000;0.00000;0.03687;0.01054;0.03195;0.26742;0.00000;0.13775;0.00000;0.00000;0.03723
Panama;228.78043;452.05333;-1848.05695;415.73830;858.66194;-3751.53794;434.73591;905.24910;-3997.24324;38711.85676;273.98968;1347.37034;-9821.37656;32887.72344;0;82;0;0;0;16;0.00000;67.44940;0.00000;0.00000;25;45;16;8;11;43;10;26;0;0;62;6.81990;8.29756;5.08426;1.34545;3.18265;8.03340;2.71090;6.99936;0.00000;0.00000;24.97590
Papua New Guinea;-1229.93569;680.40928;-5446.35785;-2533.51352;1314.12967;-11049.02861;-2708.72848;1386.73815;-11772.23305;348471.97595;-7743.57103;2075.80680;-28914.87946;331329.32954;0;82;0;0;0;16;0.00000;105.16784;0.00000;0.00000;15;71;52;1;3;9;10;25;55;3;2;4.92858;66.22536;9.33149;0.12042;0.41700;2.96311;3.25826;7.20182;10.15632;0.38161;0.18388
Paraguay;432.81633;1247.38931;-45230.18305;993.88446;2394.42254;-91817.98706;1068.35307;2525.84381;-97831.63804;77157.76196;1963.90918;3773.05730;-240377.62801;-1.14159;0;82;0;0;0;16;0.00000;190.34759;0.00000;0.00000;74;76;50;3;10;33;0;0;0;0;0;63.96436;93.40512;15.17436;0.58490;3.52449;13.69437;0.00000;0.00000;0.00000;0.00000;0.00000
Peru;-1471.31805;2365.06469;-27886.45385;-3100.03532;4532.39050;-56564.58756;-3330.21332;4780.71174;-60266.42092;671678.87908;-11545.81665;7137.32873;-148013.69828;583931.60172;0;82;0;0;0;16;0.00000;359.62884;0.00000;0.00000;57;66;15;8;8;54;10;17;6;0;5;51.41738;179.28669;22.43423;8.78064;10.05449;42.43503;13.20186;24.01478;4.58046;0.00000;3.42328
Philippines;2504.35108;2894.23409;5649.14890;4779.30144;5602.32794;11467.89462;5031.33636;5912.60765;12218.99047;82360.49047;6439.10080;8857.22261;30022.76739;100164.26739;0;82;0;0;0;16;0.00000;449.38630;0.00000;0.00000;61;5;13;12;19;53;12;62;2;1;6;121.65860;4.20072;27.31495;24.23387;38.74168;61.33649;22.64384;142.96291;1.27855;0.44520;4.56948
Poland;3891.68586;4400.41533;1994.02500;7456.30898;8500.05855;4026.65625;7856.14864;8969.77495;4289.03253;98489.03253;10602.93372;13427.47524;10508.33048;104708.33048;0;82;0;0;0;16;0.00000;680.03385;0.00000;0.00000;24;0;8;47;11;58;19;64;2;9;4;65.57292;0.00000;18.00318;81.34366;29.36861;124.73419;57.00221;278.35916;1.52306;20.26691;3.85996
Portugal;658.72878;835.70087;0.00000;1215.92657;1575.18252;0.00000;1277.12306;1659.90859;0.00000;33120.00000;1523.45102;2463.97554;0.00000;33120.00000;0;82;0;0;0;16;0.00000;122.67738;0.00000;0.00000;41;2;25;11;15;57;18;56;0;7;14;14.11239;0.35544;12.34078;5.81604;9.16262;30.45120;10.64817;28.61131;0.00000;2.30763;8.87180
