Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;496.58607;276.14044;68.21765;22.76150;33.88020;207.97040;98.48720;124.01510;35.09690;19.44410;20.05900
2016;498.28323;394.85836;68.88542;22.85040;31.64134;206.17270;88.98180;99.42480;35.50860;18.98500;17.86340
2017;502.98291;400.35942;69.55319;23.06480;29.86247;207.54460;95.11670;102.67120;36.20120;20.43760;17.55620
2018;492.98695;389.15771;70.22096;23.24810;30.55361;199.07990;91.93290;93.30410;34.98900;20.01480;16.90000
2019;504.85816;397.89866;70.88874;23.13060;31.53474;200.58560;88.36280;92.49300;37.39480;20.39510;18.12790
2020;514.51175;402.06871;71.55651;23.66520;34.27588;188.16503;82.53080;86.68030;37.16970;20.71510;15.11720
2021;514.26270;401.87409;71.55651;23.66520;34.27588;188.07396;82.53080;86.68030;37.16970;20.71510;15.11720
2021;506.32252;394.90708;71.23306;23.52669;33.51533;189.81912;84.59086;89.10308;36.97294;20.57577;15.80131
2022;503.75251;392.90260;71.23306;23.52669;33.51533;188.85563;84.59086;89.10308;36.97294;20.57577;15.80131
2023;501.03852;390.78582;71.23306;23.52669;33.51533;187.83816;84.59086;89.10308;36.97294;20.57577;15.80131
2024;498.17315;388.55097;71.23306;23.52669;33.51533;186.76394;84.59086;89.10308;36.97294;20.57577;15.80131
2025;495.14868;386.19202;71.23306;23.52669;33.51533;185.63007;84.59086;89.10308;36.97294;20.57577;15.80131
2026;491.95707;383.70272;71.23306;23.52669;33.51533;184.43354;84.59086;89.10308;36.97294;20.57577;15.80131
2027;488.59000;381.07657;71.23306;23.52669;33.51533;183.17124;84.59086;89.10308;36.97294;20.57577;15.80131
2028;485.03884;378.30684;71.23306;23.52669;33.51533;181.83992;84.59086;89.10308;36.97294;20.57577;15.80131
2029;481.29467;375.38657;71.23306;23.52669;33.51533;180.43624;84.59086;89.10308;36.97294;20.57577;15.80131
2030;477.34825;372.30856;71.23306;23.52669;33.51533;178.95673;84.59086;89.10308;36.97294;20.57577;15.80131
2031;473.19009;369.06539;71.23306;23.52669;33.51533;177.39785;84.59086;89.10308;36.97294;20.57577;15.80131
2032;468.81041;365.64945;71.23306;23.52669;33.51533;175.75592;84.59086;89.10308;36.97294;20.57577;15.80131
2033;464.19917;362.05291;71.23306;23.52669;33.51533;174.02718;84.59086;89.10308;36.97294;20.57577;15.80131
2034;459.34611;358.26776;71.23306;23.52669;33.51533;172.20777;84.59086;89.10308;36.97294;20.57577;15.80131
2035;454.24074;354.28582;71.23306;23.52669;33.51533;170.29378;84.59086;89.10308;36.97294;20.57577;15.80131
2036;448.87241;350.09877;71.23306;23.52669;33.51533;168.28121;84.59086;89.10308;36.97294;20.57577;15.80131
2037;443.23030;345.69820;71.23306;23.52669;33.51533;166.16599;84.59086;89.10308;36.97294;20.57577;15.80131
2038;437.30351;341.07559;71.23306;23.52669;33.51533;163.94405;84.59086;89.10308;36.97294;20.57577;15.80131
2039;431.08106;336.22238;71.23306;23.52669;33.51533;161.61127;84.59086;89.10308;36.97294;20.57577;15.80131
2040;424.55199;331.13002;71.23306;23.52669;33.51533;159.16354;84.59086;89.10308;36.97294;20.57577;15.80131
2041;417.70539;325.79001;71.23306;23.52669;33.51533;156.59677;84.59086;89.10308;36.97294;20.57577;15.80131
2042;410.53050;320.19394;71.23306;23.52669;33.51533;153.90691;84.59086;89.10308;36.97294;20.57577;15.80131
2043;403.01676;314.33358;71.23306;23.52669;33.51533;151.09003;84.59086;89.10308;36.97294;20.57577;15.80131
2044;395.15394;308.20096;71.23306;23.52669;33.51533;148.14228;84.59086;89.10308;36.97294;20.57577;15.80131
2045;386.93221;301.78841;71.23306;23.52669;33.51533;145.05997;84.59086;89.10308;36.97294;20.57577;15.80131
2046;378.34229;295.08869;71.23306;23.52669;33.51533;141.83963;84.59086;89.10308;36.97294;20.57577;15.80131
2047;369.37553;288.09505;71.23306;23.52669;33.51533;138.47801;84.59086;89.10308;36.97294;20.57577;15.80131
2048;360.02409;280.80138;71.23306;23.52669;33.51533;134.97218;84.59086;89.10308;36.97294;20.57577;15.80131
2049;350.28109;273.20231;71.23306;23.52669;33.51533;131.31955;84.59086;89.10308;36.97294;20.57577;15.80131
2050;340.14073;265.29332;71.23306;23.52669;33.51533;127.51796;84.59086;89.10308;36.97294;20.57577;15.80131
2051;329.59853;257.07091;71.23306;23.52669;33.51533;123.56571;84.59086;89.10308;36.97294;20.57577;15.80131
2052;318.65146;248.53273;71.23306;23.52669;33.51533;119.46168;84.59086;89.10308;36.97294;20.57577;15.80131
2053;307.29820;239.67774;71.23306;23.52669;33.51533;115.20537;84.59086;89.10308;36.97294;20.57577;15.80131
2054;295.53929;230.50636;71.23306;23.52669;33.51533;110.79698;84.59086;89.10308;36.97294;20.57577;15.80131
2055;283.37741;221.02067;71.23306;23.52669;33.51533;106.23752;84.59086;89.10308;36.97294;20.57577;15.80131
2056;270.81755;211.22460;71.23306;23.52669;33.51533;101.52886;84.59086;89.10308;36.97294;20.57577;15.80131
2057;257.86731;201.12404;71.23306;23.52669;33.51533;96.67385;84.59086;89.10308;36.97294;20.57577;15.80131
2058;244.53708;190.72710;71.23306;23.52669;33.51533;91.67638;84.59086;89.10308;36.97294;20.57577;15.80131
2059;230.84030;180.04427;71.23306;23.52669;33.51533;86.54148;84.59086;89.10308;36.97294;20.57577;15.80131
2060;216.79368;169.08859;71.23306;23.52669;33.51533;81.27544;84.59086;89.10308;36.97294;20.57577;15.80131
2061;202.56901;157.99403;71.23306;23.52669;33.51533;86.40521;84.59086;78.31384;36.97294;20.57577;15.80131
2062;188.12952;146.73193;71.23306;23.52669;33.51533;75.07460;84.59086;83.70846;36.97294;20.57577;15.80131
2063;173.58638;135.38898;71.23306;23.52669;33.51533;80.73990;72.57498;83.70846;36.97294;20.57577;15.80131
2064;159.03762;124.04166;71.23306;23.52669;33.51533;80.73990;78.58292;70.82920;36.97294;20.57577;15.80131
2065;144.37084;112.60227;71.23306;23.52669;33.51533;67.18554;78.58292;77.26883;36.97294;20.57577;15.80131
2066;158.93390;123.96076;71.23306;23.52669;33.51533;73.96272;78.58292;77.26883;36.97294;20.57577;15.80131
2067;128.04023;99.86519;71.23306;23.52669;33.51533;73.96272;63.30792;77.26883;36.97294;20.57577;15.80131
2068;112.94220;88.08945;71.23306;23.52669;33.51533;73.96272;70.94542;60.82020;36.97294;20.57577;15.80131
2069;98.02449;76.45437;71.23306;23.52669;33.51533;56.54704;70.94542;69.04451;36.97294;20.57577;15.80131
2070;83.54950;65.16457;52.61235;23.52669;33.51533;65.25488;70.94542;69.04451;36.97294;20.57577;15.80131
2071;69.90869;54.52540;61.92270;23.52669;33.51533;65.25488;50.43703;69.04451;36.97294;20.57577;15.80131
2072;56.94014;44.41055;61.92270;23.52669;33.51533;65.25488;60.69122;46.73477;36.97294;20.57577;15.80131
2073;45.55854;55.01067;39.99820;23.52669;33.51533;42.15058;60.69122;57.88964;36.97294;20.57577;15.80131
2074;35.36107;55.01067;50.96045;23.52669;33.51533;53.70273;36.97334;35.26660;36.97294;20.57577;15.80131
2075;46.70289;33.09007;30.65377;23.52669;33.51533;32.30331;48.83228;46.57812;36.97294;20.57577;15.80131
2076;24.83778;44.05037;40.80711;23.52669;33.51533;43.00302;25.97025;24.77143;36.97294;20.57577;15.80131
2077;35.77033;21.77178;20.16881;23.52669;33.51533;21.25413;37.40126;35.67477;36.97294;20.57577;15.80131
2078;15.47021;32.91108;30.48796;23.52669;33.51533;32.12858;16.17557;35.67477;15.99032;20.57577;15.80131
2079;25.62027;15.30322;30.48796;23.52669;15.58418;32.12858;26.78841;16.58830;26.48163;20.57577;15.80131
2080;25.62027;24.10715;16.90834;23.52669;24.54975;17.81820;14.85660;26.13154;26.48163;20.57577;15.80131
2081;11.14811;24.10715;23.69815;23.52669;24.54975;24.97339;20.82251;11.37057;11.52291;20.57577;15.80131
2082;18.38419;9.25063;23.69815;23.52669;9.42048;9.58304;20.82251;18.75105;19.00227;20.57577;15.80131
