Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-85349.75000;-52074.00424;-26020.19544;-22180.79861;-10714.40240;-17382.60000
7;-98047.50000;-49019.83604;-24251.70597;-20886.46847;-9438.26644;-20279.70000
8;-110745.25000;-45861.90925;-22424.41141;-19548.13166;-8122.29935;-23176.80000
9;-123443.00000;-42619.59692;-20548.28822;-18174.03207;-6771.16721;-26073.90000
10;-136140.75000;-39290.96296;-18622.21610;-16763.34917;-5384.06325;-24812.94981
11;-148838.50000;-35874.04639;-16645.06037;-15315.25188;-3960.17027;-23518.55648
12;-161536.25000;-32366.86225;-14615.67244;-13828.89899;-2498.66111;-22189.96806
13;-148862.49239;-28767.40277;-12532.89055;-12303.43959;-998.69909;-20826.42398
14;-148874.48858;-25073.63856;-10395.54042;-10738.01363;540.56147;-19752.96503
15;-148886.48478;-21283.52001;-8202.43605;-9131.75247;2119.97469;-18679.50609
16;-148898.48097;-17394.97870;-5952.38060;-7483.77952;3740.40251;-17606.04714
17;-148910.47716;-13405.92911;-3644.16730;-5793.21091;5402.71401;-16532.58819
18;-148922.47336;-9314.27032;-1276.58048;-4059.15629;7107.78468;-15459.12925
19;-148934.46955;-5117.88798;1151.60330;-2280.71959;8856.49561;-14385.67030
20;-148946.46575;-814.65639;3641.61406;-456.99991;10649.73262;-13312.21135
21;-148958.46194;3597.55927;6194.68708;1412.90746;12488.38532;-12238.75241
22;-148970.45813;8120.90046;8812.06148;3329.91010;14373.34611;-11165.29346
23;-148982.45433;12757.51270;11494.97876;5294.91728;16305.50907;-10091.83451
24;-148994.45052;17509.54275;14244.68109;7308.83880;18285.76878;-9018.37557
25;-149006.44672;22379.13556;17062.40963;9372.58369;20315.01909;-7944.91662
26;-149018.44291;27368.43108;19949.40264;11487.05887;22394.15176;-6871.45767
27;-149030.43910;32479.56078;22906.89346;13653.16766;24524.05500;-5797.99873
28;-149042.43530;37714.64401;25936.10844;15871.80825;26705.61200;-4724.53978
29;-149054.43149;43075.78408;29038.26461;18143.87203;28939.69924;-3651.08083
30;-149066.42769;48565.06406;32214.56733;20470.24180;31227.18477;-2577.62189
31;-149078.42388;54184.54244;35466.20771;22851.78996;33568.92641;-1504.16294
32;-149090.42007;59936.24842;38794.35993;25289.37648;35965.76976;-430.70399
