Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;144.08734;1141.11631;127.28015;33.30080;30.20914;135.60140;102.22570;196.26450;103.47522;7.06440;4.94240
2016;140.75119;514.87459;129.46524;32.75110;34.57828;132.02310;86.85640;207.25030;105.26832;6.76650;5.36340
2017;149.78725;480.33218;131.65034;33.25450;35.05742;139.06040;92.53200;218.71770;107.10712;6.23200;5.71550
2018;155.08421;661.53039;133.83544;32.38610;37.13656;155.53500;113.12230;241.23590;113.25572;4.92400;5.83160
2019;151.05684;891.34746;136.02053;31.07070;36.68570;154.39910;148.33390;247.51940;119.62432;3.26690;5.21940
2020;152.41317;494.93672;138.20563;30.57670;33.04484;131.54550;132.43380;245.08926;111.53212;2.90860;2.31870
2021;152.32194;494.64045;138.20563;30.57670;33.04484;131.54550;132.43380;244.94255;111.53212;2.90860;2.31870
2021;150.31875;558.56571;137.14722;30.91176;33.79823;136.20722;130.78326;240.26041;112.28933;3.30842;3.09556
2022;149.39962;555.15036;137.14722;30.91176;33.79823;136.20722;130.78326;238.79134;112.28933;3.30842;3.09556
2023;148.42901;551.54368;137.14722;30.91176;33.79823;136.20722;130.78326;237.23997;112.28933;3.30842;3.09556
2024;147.40425;547.73581;137.14722;30.91176;33.79823;136.20722;130.78326;235.60206;112.28933;3.30842;3.09556
2025;146.32259;543.71650;137.14722;30.91176;33.79823;136.20722;130.78326;233.87320;112.28933;3.30842;3.09556
2026;145.18116;539.47509;137.14722;30.91176;33.79823;136.20722;130.78326;232.04881;112.28933;3.30842;3.09556
2027;143.97698;535.00050;137.14722;30.91176;33.79823;136.20722;130.78326;230.12412;112.28933;3.30842;3.09556
2028;142.70697;530.28128;137.14722;30.91176;33.79823;136.20722;130.78326;228.09420;112.28933;3.30842;3.09556
2029;141.36792;525.30555;137.14722;30.91176;33.79823;136.20722;130.78326;225.95395;112.28933;3.30842;3.09556
2030;139.95655;520.06106;137.14722;30.91176;33.79823;136.20722;130.78326;223.69809;112.28933;3.30842;3.09556
