Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;699.38291;-707.50924;179.68254;561.82790;1075.58180;850.56990;3011.92750;4616.43800;479.77150;208.90130;53.68550
2016;698.71310;-647.38540;185.64600;567.83260;1106.88400;868.04300;2874.15480;4721.34930;444.09920;208.86400;57.60020
2017;684.71597;-647.64169;191.60945;574.10350;1128.58621;901.29690;2709.47870;5060.65690;453.49880;200.21570;62.10920
2018;674.22459;-647.35159;197.57291;534.90150;1150.08841;976.43950;2802.77360;5408.04670;478.12400;177.98210;69.43580
2019;627.50487;-647.27929;203.53637;499.55230;1213.39062;970.37900;2806.36280;5618.73880;496.91020;164.50000;69.80470
2020;632.54812;-647.24490;209.49983;493.57750;1252.49282;926.87770;2863.83160;5714.32420;509.92650;163.83120;55.02330
2021;632.54812;-647.24490;209.49983;493.57750;1252.49282;926.87770;2863.83160;5714.32420;509.92650;163.83120;55.02330
2021;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2022;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2023;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2024;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2025;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2026;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2027;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2028;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2029;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2030;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2031;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2032;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2033;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2034;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2035;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2036;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2037;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2038;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2039;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2040;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2041;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2042;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2043;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2044;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2045;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2046;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2047;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2048;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2049;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2050;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2051;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2052;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2053;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2054;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2055;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2056;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2057;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2058;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2059;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2060;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2061;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2062;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2063;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2064;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2065;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2066;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2067;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2068;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2069;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2070;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2071;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2072;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2073;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2074;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2075;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2076;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2077;638.23086;0.00000;206.61128;501.65019;979.84568;932.50197;2266.53350;4476.74690;503.04872;167.34410;58.01255
2078;638.23086;0.00000;206.61128;501.65019;853.62186;932.50197;1974.55842;3900.05191;503.04872;167.34410;58.01255
2079;638.23086;0.00000;206.61128;501.65019;747.59385;932.50197;1729.29936;3415.62812;503.04872;167.34410;58.01255
2080;638.23086;0.00000;206.61128;501.65019;863.71976;739.40220;1584.19376;3129.02259;503.04872;167.34410;58.01255
2081;638.23086;0.00000;206.61128;501.65019;644.67371;835.95209;1336.82958;2640.44087;503.04872;167.34410;58.01255
2082;638.23086;0.00000;206.61128;501.65019;754.19674;591.82343;1107.21383;2186.91500;503.04872;167.34410;58.01255
2083;638.23086;0.00000;206.61128;501.65019;513.33529;713.88776;909.04578;1795.50308;503.04872;167.34410;58.01255
2084;638.23086;0.00000;206.61128;501.65019;633.76601;486.92721;765.50440;1511.98712;503.04872;167.34410;58.01255
2085;476.06799;0.00000;206.61128;501.65019;633.76601;600.40749;704.07825;1390.66117;503.04872;167.34410;58.01255
2086;557.14942;0.00000;206.61128;501.65019;432.70940;600.40749;562.58872;1111.19792;503.04872;167.34410;58.01255
2087;557.14942;0.00000;206.61128;501.65019;533.23771;372.28865;429.88198;849.08201;503.04872;167.34410;58.01255
2088;315.44854;0.00000;206.61128;501.65019;533.23771;486.34807;317.96072;628.02057;503.04872;167.34410;58.01255
2089;436.29898;0.00000;206.61128;501.65019;298.01247;486.34807;439.77360;485.44847;281.14064;167.34410;58.01255
2090;436.29898;0.00000;206.61128;339.64819;415.62509;329.28771;439.77360;458.39385;392.09468;167.34410;58.01255
2091;253.49567;0.00000;206.61128;420.64919;415.62509;407.81789;255.51447;329.84954;392.09468;167.34410;58.01255
