Country ID;Net Zero 1.5;CO2 Emissions 1.5;Forest Contrib 1.5;Net Zero 2.0;CO2 Emissions 2.0;Forest Contrib 2.0;Net Zero 2050;CO2 Emissions 2050;Forest Contrib 2050;Forest Area 2050;Net Zero 2100;CO2 Emissions 2100;Forest Contrib 2100;Forest Area 2100;Reforestation Count;Reduce Emission Count;Buy Offset Count;Do Nothing Count;NDC Achieved Count;NDC Failed Count;Total Reforestation;Total Emission Reduction;Total Carbon Offset Bought;Total Carbon Offset Sold;Agriculture Count;Land Usage Count;Waste Count;Buildings Count;Industry Count;Transport Count;Manufacture Count;Eletricity and Heat Reduction;Fugitive Count;Other Fuels Count;Bunker Fuels Count;Agriculture Reduction;Land Usage Reduction;Reduction;Buildings Reduction;Industry Reduction;Transport Reduction;Manufacture Reduction;Eletricity and Heat Reduction;Fugitive Reduction;Other Fuels Reduction;Bunker Fuels Reduction
China;144972.48451;157131.60614;311364.99700;290886.13271;318523.39098;655467.55450;294948.09219;323116.03494;666507.50776;2769450.00776;403157.82222;486115.80969;1634778.84201;3737721.34201;0;82;0;0;0;16;0.00000;24869.94742;0.00000;0.00000;12;0;6;10;50;21;63;66;10;6;2;1206.00233;0.00000;357.00536;943.01163;2414.59148;1802.15465;5655.72841;11216.58125;948.05156;273.24448;53.57627
Colombia;377.61797;3526.33605;-32432.87029;585.43199;7030.83067;-68531.83457;582.96591;7130.55629;-69690.00928;531656.59073;-3975.41550;10669.96713;-171269.00527;430077.59473;0;82;0;0;0;16;0.00000;540.16556;0.00000;0.00000;58;59;13;7;10;45;11;18;15;5;5;132.09232;164.74289;34.06023;11.05804;24.18768;56.40188;27.23831;41.43959;38.33061;5.98533;4.62867
Comoros;7.24723;8.94419;-71.50508;15.06919;18.20132;-151.07239;15.29445;18.46475;-153.62517;197.47483;23.17726;27.81411;-377.51990;-0.00290;0;82;0;0;0;16;0.00000;1.42719;0.00000;0.00000;70;19;4;16;5;68;0;60;0;0;4;0.55827;0.11564;0.00760;0.08813;0.01206;0.41558;0.00000;0.22177;0.00000;0.00000;0.00813
Congo;-816.84215;361.58246;-2343.50250;-1746.87833;727.08435;-4995.74625;-1777.77980;737.48526;-5080.83904;215069.16096;-4967.55086;1106.62874;-12543.99658;207606.00343;0;82;0;0;0;16;0.00000;56.34020;0.00000;0.00000;51;68;9;7;9;11;1;22;67;0;1;5.43946;20.07340;1.36807;0.90860;1.69833;2.37172;0.06578;4.09185;20.26678;0.00000;0.05622
Costa Rica;-10.35303;155.72947;2669.05087;-19.74693;347.91619;5637.52369;-21.03947;353.38515;5732.76216;35263.06216;-491.09659;547.48668;14085.75771;43616.05771;0;82;0;0;0;16;0.00000;29.52770;0.00000;0.00000;65;0;55;9;21;67;16;0;0;5;8;8.15755;0.00000;4.19668;0.68118;2.79084;10.62412;2.17672;0.00000;0.00000;0.18745;0.71317
Côte d'Ivoire;531.99850;665.49157;-18407.46075;1159.72436;1328.80814;-38879.60887;1178.60010;1347.68380;-39536.42340;-0.39987;1848.53221;2017.60918;-97143.06929;-0.39987;0;82;0;0;0;16;0.00000;102.24537;0.00000;0.00000;54;65;11;12;23;37;7;23;6;3;5;12.64501;51.92572;4.33139;4.79576;7.46602;8.24487;2.35538;7.50367;1.79827;0.28528;0.89400
Croatia;159.19201;263.99592;486.33672;318.92115;543.17157;991.98132;322.98317;551.11592;1008.20408;20228.20408;252.31848;833.07308;2431.03912;21651.03912;0;82;0;0;0;16;0.00000;42.97350;0.00000;0.00000;38;0;16;25;15;59;23;52;4;8;6;5.17761;0.00000;3.65715;4.72608;3.30003;11.97189;4.57594;7.44672;0.28493;1.28573;0.54742
Cuba;314.38317;489.49994;989.84250;606.56331;980.11890;1647.23625;614.09289;994.08019;1668.32763;33508.32763;529.74630;1489.58733;3518.17009;35358.17009;0;82;0;0;0;16;0.00000;75.57187;0.00000;0.00000;62;0;17;6;8;9;53;63;5;13;10;19.77618;0.00000;6.16769;1.20160;2.12786;2.45026;10.44838;24.65886;0.83676;4.75074;3.15354
Cyprus;114.26909;123.54858;-4.62650;225.29350;244.86765;-9.16025;228.41598;248.31997;-9.30571;1717.79429;322.12365;370.84778;-22.06324;1705.03676;0;82;0;0;0;16;0.00000;18.69359;0.00000;0.00000;11;0;12;11;29;58;12;62;0;5;46;0.81979;0.00000;1.05047;0.79829;2.26337;3.72613;1.12323;6.12157;0.00000;0.17392;2.61680
Czechia;1303.93205;1448.28874;289.16541;2565.08913;2871.83774;613.44188;2600.35613;2912.34695;623.84575;27307.74575;3570.54447;4350.07915;1536.32838;28220.22838;0;82;0;0;0;16;0.00000;219.31369;0.00000;0.00000;13;0;11;29;10;58;43;65;9;5;3;12.05711;0.00000;8.84478;21.54726;9.02189;36.24661;23.48649;97.98899;7.37375;2.12320;0.62362
Democratic People's Republic of Korea;845.70005;1166.57663;-3461.76380;1714.50029;2370.36631;-7311.82430;1738.38982;2404.62195;-7435.34703;53927.05297;2137.26222;3620.40532;-18269.04511;43093.35489;0;82;0;0;0;16;0.00000;185.55835;0.00000;0.00000;12;9;6;18;12;12;61;53;51;12;0;10.08434;6.33541;2.54685;14.83436;10.52515;9.84551;68.42687;28.18522;24.82654;9.94810;0.00000
Democratic Republic of the Congo;2210.34041;8811.89660;-179590.18684;4728.30012;17536.84843;-379324.42974;4797.23081;17785.12995;-385732.56784;930888.63216;2665.20662;26597.01083;-947765.42013;368855.77987;0;82;0;0;0;16;0.00000;1344.85730;0.00000;0.00000;72;82;65;14;7;5;0;0;1;0;0;51.81760;1248.61788;29.06048;9.49645;3.19948;2.19089;0.00000;0.00000;0.47453;0.00000;0.00000
Denmark;597.82460;631.78958;137.37545;1162.47321;1235.12347;297.41682;1178.38496;1252.29223;302.55148;6549.35148;1673.64752;1861.63730;752.89244;6999.69244;0;82;0;0;0;16;0.00000;92.97600;0.00000;0.00000;57;9;6;12;9;58;15;53;6;8;13;21.48797;3.82011;1.47107;5.60071;3.31371;23.13348;7.24134;16.27367;1.40711;2.75125;6.47558
Djibouti;21.69683;22.02108;9.84354;43.08608;43.84202;22.42469;43.69193;44.46296;22.82834;78.82834;64.10473;66.50131;58.23050;114.23050;0;82;0;0;0;16;0.00000;3.36331;0.00000;0.00000;66;0;51;10;20;15;6;12;0;5;61;1.43366;0.00000;0.39460;0.12556;0.26581;0.22418;0.03824;0.15991;0.00000;0.03416;0.68721
Dominica;0.40222;2.97810;0.00000;0.53293;5.97361;0.00000;0.52626;6.05886;0.00000;478.70000;-4.50966;9.08422;0.00000;478.70000;0;82;0;0;0;16;0.00000;0.46152;0.00000;0.00000;54;0;24;12;6;61;10;66;0;6;7;0.07333;0.00000;0.05276;0.02380;0.00525;0.09984;0.01888;0.17304;0.00000;0.00593;0.00868
Dominican Republic;403.30775;520.05369;1319.15540;793.90653;1048.83080;2786.27690;804.37509;1063.87795;2833.34703;23869.84703;901.69382;1597.92341;6961.68511;27998.18511;0;82;0;0;0;16;0.00000;81.48441;0.00000;0.00000;59;0;14;10;16;56;19;62;0;2;8;18.76012;0.00000;5.29082;3.13175;6.83861;14.13447;7.83873;23.61962;0.00000;0.22023;1.65007
Ecuador;594.62865;1256.23192;-10479.86620;1156.30695;2487.48904;-22135.23070;1171.01673;2522.52629;-22509.17352;105682.62648;910.99657;3766.05076;-55306.24256;72885.55744;0;82;0;0;0;16;0.00000;189.76259;0.00000;0.00000;39;58;30;8;8;52;8;13;17;8;5;25.52371;51.69745;24.18111;5.95464;5.53401;33.66747;5.07218;12.54346;17.61474;5.74793;2.22588
Egypt;3970.78885;3973.16955;-58.70790;7821.45158;7826.26200;-97.69815;7931.02299;7935.90750;-98.94909;385.25091;11816.94101;11827.38935;-208.66388;275.53612;0;82;0;0;0;16;0.00000;593.83699;0.00000;0.00000;15;0;26;12;28;54;24;59;20;4;4;45.14797;0.00000;56.50045;33.04071;57.36738;110.29766;55.66301;174.35910;53.48410;3.72389;4.25270
El Salvador;136.96578;167.62088;-733.77000;270.95180;331.06295;-1549.84500;274.73860;335.71394;-1576.02740;4487.77260;383.57011;500.78442;-3872.38356;2191.41644;0;82;0;0;0;16;0.00000;25.18893;0.00000;0.00000;52;17;52;12;12;58;22;14;0;0;7;4.26440;2.11961;4.20886;1.44697;1.50498;6.71603;2.70708;1.67428;0.00000;0.00000;0.54673
Equatorial Guinea;36.05644;166.38728;-1363.18160;60.98923;327.65421;-2879.26760;61.35449;332.24330;-2927.90868;21974.29132;-109.89779;495.11697;-7194.02813;17708.17187;0;82;0;0;0;16;0.00000;24.85580;0.00000;0.00000;0;67;7;5;9;10;26;50;69;0;3;0.00000;7.61883;0.40544;0.21461;0.67746;0.86927;2.05683;2.49102;10.40795;0.00000;0.11439
Eritrea;28.82105;85.06833;-515.26960;54.39877;169.94584;-1088.33560;54.96834;172.36116;-1106.72146;9603.87854;-7.45990;258.08433;-2719.27379;7991.32621;0;82;0;0;0;16;0.00000;13.08323;0.00000;0.00000;73;54;61;12;8;13;1;19;0;0;5;9.25602;0.86655;1.23953;0.39310;0.23562;0.40829;0.01286;0.56328;0.00000;0.00000;0.10797
Estonia;104.63453;235.98825;296.78209;174.82712;453.43326;493.88687;176.27097;459.62098;500.21064;24710.31064;-24.90775;679.23245;1054.84445;25264.94445;0;82;0;0;0;16;0.00000;33.50006;0.00000;0.00000;34;61;5;9;6;41;8;62;2;6;12;4.51862;8.95391;0.39624;1.03556;0.48071;4.66776;0.98531;9.92904;0.10082;0.50962;1.92248
Eswatini;10.84851;37.82749;197.47326;17.96185;76.19359;417.02011;18.02917;77.28535;424.06390;5339.06390;-38.33365;116.03370;1041.84749;5956.84749;0;82;0;0;0;16;0.00000;5.91228;0.00000;0.00000;65;0;60;13;10;63;19;9;0;7;0;2.02358;0.00000;1.19161;0.30889;0.18333;1.42708;0.54019;0.14700;0.00000;0.09060;0.00000
Ethiopia;1544.09521;2450.16440;-11903.38000;3093.92394;4932.46208;-25141.93000;3135.95642;5003.09956;-25566.66667;148768.33333;3451.38999;7510.12904;-62818.66667;111516.33333;0;82;0;0;0;16;0.00000;382.65666;0.00000;0.00000;73;67;10;57;9;15;9;0;0;2;4;252.56940;62.86563;9.10678;26.53391;8.06738;12.91641;7.49919;0.00000;0.00000;1.03655;2.06141
Fiji;-50.12303;12.35438;1089.24080;-100.70912;38.13783;2300.65880;-102.54564;38.87153;2339.52511;13405.72511;-330.95853;64.91187;5748.33826;16814.53826;0;76;0;6;1;15;0.00000;3.88977;0.00000;0.00000;55;0;13;12;11;56;22;44;0;0;15;1.00363;0.00000;0.24978;0.17419;0.18314;1.09972;0.37736;0.51802;0.00000;0.00000;0.28393
Finland;-397.24275;808.58106;0.00000;-916.72211;1630.17951;0.00000;-936.36853;1653.55932;0.00000;224090.00000;-3880.24759;2483.34358;0.00000;224090.00000;0;82;0;0;0;16;0.00000;126.62793;0.00000;0.00000;19;55;8;9;8;51;20;58;0;9;9;13.32053;25.60829;3.28064;4.12147;3.50504;21.54135;13.91629;32.87912;0.00000;4.28112;4.17408
France;4038.40741;4980.93548;13599.20400;8001.97380;10078.70027;28723.79400;8109.15087;10223.76477;29209.04110;197569.04110;9572.31451;15372.31995;71768.17534;240128.17534;0;82;0;0;0;16;0.00000;784.82179;0.00000;0.00000;53;0;9;47;12;60;18;27;2;8;10;142.55384;0.00000;27.32852;122.29890;42.33167;226.62917;72.60444;99.98788;1.80967;22.29211;26.98559
Gabon;-986.57964;277.58197;-1937.15280;-2107.83473;550.04292;-4091.59080;-2144.58302;557.79620;-4160.71233;231739.28767;-5720.84030;832.97176;-10223.09260;225676.90740;0;82;0;0;0;16;0.00000;41.99602;0.00000;0.00000;7;65;9;8;46;4;9;24;66;0;8;0.88155;12.51922;1.40231;1.03469;3.23418;0.29355;1.31392;2.69306;17.53018;0.00000;1.09336
Gambia;26.69288;38.77836;-934.88711;57.94089;77.55907;-1974.58933;58.90579;78.66263;-2007.94643;705.45357;96.64070;117.82972;-4933.56797;-0.01715;0;82;0;0;0;16;0.00000;5.97791;0.00000;0.00000;65;58;43;0;11;8;11;34;0;9;7;2.49346;1.04229;0.77017;0.00000;0.24887;0.13864;0.25269;0.73593;0.00000;0.19435;0.10150
Georgia;76.51854;228.39132;0.00000;134.26196;455.04268;0.00000;135.29254;461.49239;0.00000;28224.00000;-111.08852;690.40194;0.00000;28224.00000;0;82;0;0;0;16;0.00000;34.93567;0.00000;0.00000;23;0;52;45;23;55;18;14;11;0;5;4.01541;0.00000;6.33219;5.17007;3.97021;7.74961;3.36190;2.36428;1.62992;0.00000;0.34208
Germany;9213.84183;9828.29593;0.00000;17929.84837;19227.67824;0.00000;18175.39685;19495.15168;0.00000;114190.00000;25745.47439;28988.18257;0.00000;114190.00000;0;82;0;0;0;16;0.00000;1448.33346;0.00000;0.00000;15;0;5;53;9;58;26;64;3;4;9;113.58804;0.00000;12.69171;252.12194;44.59899;298.79628;184.96136;485.75143;5.19453;9.90268;40.72649
Ghana;-42.87204;388.74634;2358.26035;-34.82989;888.77638;4452.39947;-36.59289;903.00548;4519.58642;83323.98642;-984.36772;1408.01746;10412.29148;89216.69148;0;82;0;0;0;16;0.00000;76.78261;0.00000;0.00000;61;0;19;10;9;60;11;52;14;5;5;22.18230;0.00000;7.35721;3.01839;2.69592;18.15424;4.14316;12.19390;5.48176;0.70398;0.85174
