Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;144.08734;1141.11631;127.28015;33.30080;30.20914;135.60140;102.22570;196.26450;103.47522;7.06440;4.94240
2016;140.75119;514.87459;129.46524;32.75110;34.57828;132.02310;86.85640;207.25030;105.26832;6.76650;5.36340
2017;149.78725;480.33218;131.65034;33.25450;35.05742;139.06040;92.53200;218.71770;107.10712;6.23200;5.71550
2018;155.08421;661.53039;133.83544;32.38610;37.13656;155.53500;113.12230;241.23590;113.25572;4.92400;5.83160
2019;151.05684;891.34746;136.02053;31.07070;36.68570;154.39910;148.33390;247.51940;119.62432;3.26690;5.21940
2020;153.93373;499.87447;138.20563;30.57670;33.04484;131.54550;132.43380;247.53440;111.53212;2.90860;2.31870
2021;153.93373;499.87447;138.20563;30.57670;33.04484;131.54550;132.43380;247.53440;111.53212;2.90860;2.31870
2021;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2022;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2023;151.29124;561.63041;137.14722;30.91176;33.79823;136.20722;130.78326;241.82616;112.28933;3.30842;3.09556
2024;150.25411;557.78035;137.14722;30.91176;33.79823;136.20722;130.78326;240.16841;112.28933;3.30842;3.09556
2025;149.15940;553.71650;137.14722;30.91176;33.79823;136.20722;130.78326;238.41860;112.28933;3.30842;3.09556
2026;148.00419;549.42809;137.14722;30.91176;33.79823;136.20722;130.78326;236.57210;112.28933;3.30842;3.09556
2027;146.78547;544.90392;137.14722;30.91176;33.79823;136.20722;130.78326;234.62409;112.28933;3.30842;3.09556
2028;145.50013;540.13239;137.14722;30.91176;33.79823;136.20722;130.78326;232.56957;112.28933;3.30842;3.09556
2029;144.14492;535.10152;137.14722;30.91176;33.79823;136.20722;130.78326;230.40338;112.28933;3.30842;3.09556
2030;142.71651;529.79891;137.14722;30.91176;33.79823;136.20722;130.78326;228.12019;112.28933;3.30842;3.09556
