Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;699.38291;-707.50924;179.68254;561.82790;1075.58180;850.56990;3011.92750;4616.43800;479.77150;208.90130;53.68550
2016;698.71310;-647.38540;185.64600;567.83260;1106.88400;868.04300;2874.15480;4721.34930;444.09920;208.86400;57.60020
2017;684.71597;-647.64169;191.60945;574.10350;1128.58621;901.29690;2709.47870;5060.65690;453.49880;200.21570;62.10920
2018;674.22459;-647.35159;197.57291;534.90150;1150.08841;976.43950;2802.77360;5408.04670;478.12400;177.98210;69.43580
2019;627.50487;-647.27929;203.53637;499.55230;1213.39062;970.37900;2806.36280;5618.73880;496.91020;164.50000;69.80470
2020;632.54812;-647.24490;209.49983;493.57750;1252.49282;926.87770;2863.83160;5714.32420;509.92650;163.83120;55.02330
2021;632.54812;-647.24490;209.49983;493.57750;1252.49282;926.87770;2863.83160;5714.32420;509.92650;163.83120;55.02330
2021;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2022;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2023;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2024;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2025;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2026;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2027;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2028;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2029;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2030;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2031;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2032;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2033;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2034;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2035;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2036;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2037;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2038;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2039;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2040;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2041;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2042;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2043;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2044;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2045;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2046;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2047;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2048;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2049;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2050;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2051;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2052;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2053;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2054;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2055;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2056;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2057;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2058;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2059;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2060;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2061;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2062;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2063;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2064;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2065;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2066;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2067;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2068;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2069;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2070;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2071;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2072;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2073;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2074;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2075;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2076;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2077;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2078;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2079;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2080;638.23086;0.00000;206.61128;501.65019;1232.29332;932.50197;2850.48365;5630.13687;503.04872;167.34410;58.01255
2081;638.23086;0.00000;206.61128;501.65019;977.13037;932.50197;2260.25256;4464.34110;503.04872;167.34410;58.01255
2082;638.23086;0.00000;206.61128;501.65019;849.54889;932.50197;1965.13702;3881.44322;503.04872;167.34410;58.01255
2083;638.23086;0.00000;206.61128;501.65019;742.38045;932.50197;1717.23997;3391.80899;503.04872;167.34410;58.01255
2084;638.23086;0.00000;206.61128;501.65019;859.75541;724.40357;1544.93496;3051.48051;503.04872;167.34410;58.01255
2085;638.23086;0.00000;206.61128;501.65019;674.08496;828.45277;1385.27849;2736.13481;503.04872;167.34410;58.01255
2086;638.23086;0.00000;206.61128;501.65019;766.92018;611.76165;1163.82348;2298.72761;503.04872;167.34410;58.01255
2087;638.23086;0.00000;206.61128;501.65019;535.74268;720.10721;956.99155;1890.20324;503.04872;167.34410;58.01255
2088;638.23086;0.00000;206.61128;501.65019;651.33143;485.74428;784.80982;1550.11824;503.04872;167.34410;58.01255
2089;638.23086;0.00000;206.61128;501.65019;441.17174;602.92574;659.82112;1303.24663;503.04872;167.34410;58.01255
2090;469.12468;0.00000;206.61128;501.65019;546.25158;602.92574;600.51205;1186.10223;503.04872;167.34410;58.01255
2091;553.67777;0.00000;206.61128;501.65019;546.25158;401.74961;472.26109;932.78716;503.04872;167.34410;58.01255
