Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-62613.72802;-52074.00424;-26020.19544;-22180.79861;-10714.40240;-13399.92729
7;-52340.22827;-49019.83604;-24251.70597;-20886.46847;-9438.26644;-12291.19509
8;-41755.27180;-45861.90925;-22424.41141;-19548.13166;-8122.29935;-11146.49482
9;-30887.46604;-42619.59692;-20548.28822;-18174.03207;-6771.16721;-9971.20607
10;-19730.32154;-39290.96296;-18622.21610;-16763.34917;-5384.06325;-8764.62705
11;-8277.26527;-35874.04639;-16645.06037;-15315.25188;-3960.17027;-7526.04693
12;3478.35604;-32366.86225;-14615.67244;-13828.89899;-2498.66111;-6254.74619
13;15543.27220;-28767.40277;-12532.89055;-12303.43959;-998.69909;-4949.99705
14;27924.28541;-25073.63856;-10395.54042;-10738.01363;540.56147;-3611.06389
15;40628.26579;-21283.52001;-8202.43605;-9131.75247;2119.97469;-2237.20374
16;53662.14631;-17394.97870;-5952.38060;-7483.77952;3740.40251;-827.66685
17;67032.91743;-13405.92911;-3644.16730;-5793.21091;5402.71401;618.30276
18;80747.62112;-9314.27032;-1276.58048;-4059.15629;7107.78468;2101.46664
19;94122.66473;-5117.88798;1151.60330;-2280.71959;8856.49561;3622.59120
20;107497.70835;-814.65639;3641.61406;-456.99991;10649.73262;5182.44699
21;120872.75197;3597.55927;6194.68708;1412.90746;12488.38532;6781.80785
22;134247.79559;8120.90046;8812.06148;3329.91010;14373.34611;8421.45001
23;147622.83920;12757.51270;11494.97876;5294.91728;16305.50907;10102.15120
24;160997.88282;17509.54275;14244.68109;7308.83880;18285.76878;11824.68958
25;174372.92644;22379.13556;17062.40963;9372.58369;20315.01909;13589.84268
26;187747.97006;27368.43108;19949.40264;11487.05887;22394.15176;15398.38617
27;201123.01367;32479.56078;22906.89346;13653.16766;24524.05500;17251.09270
28;214498.05729;37714.64401;25936.10844;15871.80825;26705.61200;19148.73049
29;227873.10091;43075.78408;29038.26461;18143.87203;28939.69924;21092.06196
30;241248.14452;48565.06406;32214.56733;20470.24180;31227.18477;23081.84220
31;254623.18814;54184.54244;35466.20771;22851.78996;33568.92641;25118.81737
32;267998.23176;59936.24842;38794.35993;25289.37648;35965.76976;27203.72302
33;281373.27538;65822.17697;42200.17835;27783.84685;38418.54617;29337.28231
