Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-62613.72802;-52074.00424;-26020.19544;-28140.00000;-14280.71000;-17382.60000
7;-52340.22827;-49019.83604;-24251.70597;-32830.00000;-16599.02000;-20279.70000
8;-41755.27180;-45861.90925;-22424.41141;-37520.00000;-18917.33000;-23176.80000
9;-30887.46604;-42619.59692;-20548.28822;-42210.00000;-21235.64000;-26073.90000
10;-19730.32154;-39290.96296;-18622.21610;-46900.00000;-23553.95000;-28971.00000
11;-8277.26527;-35874.04639;-16645.06037;-51590.00000;-25872.26000;-31868.10000
12;3478.35604;-32366.86225;-14615.67244;-49973.70527;-28190.57000;-34765.20000
13;15543.27220;-28767.40277;-12532.89055;-51510.55791;-30508.88000;-37662.30000
14;27924.28541;-25073.63856;-10395.54042;-53047.41054;-32827.19000;-40559.40000
15;40628.26579;-21283.52001;-8202.43605;-51275.53688;-35145.50000;-43456.50000
16;53662.14631;-17394.97870;-5952.38060;-51158.02637;-37463.81000;-46353.60000
17;67032.91743;-13405.92911;-3644.16730;-49286.09165;-39782.12000;-49250.70000
18;80747.62112;-9314.27032;-1276.58048;-48291.36903;-42100.43000;-52147.80000
19;94813.34440;-5117.88798;1151.60330;-47296.64642;-44418.74000;-55044.90000
20;109237.21238;-814.65639;3641.61406;-46301.92380;-46737.05000;-57942.00000
21;124026.38064;3597.55927;6194.68708;-45307.20118;-49055.36000;-60839.10000
22;139188.02714;8120.90046;8812.06148;-43165.28237;-46874.12027;-63736.20000
23;154729.34335;12757.51270;11494.97876;-41596.96165;-46942.65541;-66633.30000
24;170657.52490;17509.54275;14244.68109;-40028.64093;-47011.19055;-69530.40000
25;186979.76141;22379.13556;17062.40963;-38460.32022;-47079.72569;-72427.50000
26;203703.22569;27368.43108;19949.40264;-36891.99950;-47148.26082;-75324.60000
27;220835.06218;32479.56078;22906.89346;-35323.67878;-44630.24946;-78221.70000
28;238382.37466;37714.64401;25936.10844;-33755.35807;-42051.17206;-81118.80000
29;256352.21310;43075.78408;29038.26461;-32187.03735;-40149.26431;-84015.90000
30;274751.55975;48565.06406;32214.56733;-30618.71663;-38247.35655;-86913.00000
31;293587.31436;54184.54244;35466.20771;-29050.39592;-36345.44880;-89810.10000
32;312866.27853;59936.24842;38794.35993;-26277.01399;-34443.54105;-92707.20000
