Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-85349.75000;-52074.00424;-33303.72500;-28140.00000;-14280.71000;-17382.60000
7;-98047.50000;-49019.83604;-38854.35000;-32830.00000;-16599.02000;-20279.70000
8;-110745.25000;-45861.90925;-44404.97500;-37520.00000;-18917.33000;-23176.80000
9;-123443.00000;-42619.59692;-49955.60000;-42210.00000;-21235.64000;-26073.90000
10;-136140.75000;-39290.96296;-55506.22500;-46900.00000;-23553.95000;-28971.00000
11;-148838.50000;-35874.04639;-61056.85000;-51590.00000;-25872.26000;-31868.10000
12;-161536.25000;-32759.95924;-66607.47500;-56280.00000;-28190.57000;-34765.20000
13;-174234.00000;-29645.87210;-72158.10000;-60970.00000;-30508.88000;-37662.30000
14;-186931.75000;-26531.78496;-77708.72500;-65660.00000;-32827.19000;-40559.40000
15;-199629.50000;-23417.69781;-83259.35000;-70350.00000;-35145.50000;-43456.50000
16;-212327.25000;-20303.61067;-88809.97500;-75040.00000;-37463.81000;-46353.60000
17;-225025.00000;-17189.52352;-94360.60000;-79730.00000;-39782.12000;-49250.70000
18;-237722.75000;-14075.43638;-99911.22500;-84420.00000;-42100.43000;-52147.80000
19;-250420.50000;-10961.34923;-105461.85000;-89110.00000;-44418.74000;-55044.90000
20;-263118.25000;-7847.26209;-111012.47500;-93800.00000;-46737.05000;-57942.00000
21;-275816.00000;-4733.17494;-116563.10000;-98490.00000;-49055.36000;-60839.10000
22;-288513.75000;-1619.08780;-122113.72500;-103180.00000;-51373.67000;-63736.20000
23;-301211.50000;1494.99935;-127664.35000;-107870.00000;-53691.98000;-66633.30000
24;-313909.25000;4609.08649;-133214.97500;-112560.00000;-56010.29000;-69530.40000
25;-326607.00000;7723.17364;-138765.60000;-117250.00000;-58328.60000;-72427.50000
26;-339304.75000;10837.26078;-144316.22500;-121940.00000;-60646.91000;-75324.60000
27;-352002.50000;13951.34792;-149866.85000;-126630.00000;-62965.22000;-78221.70000
28;-364700.25000;17065.43507;-155417.47500;-131320.00000;-65283.53000;-81118.80000
29;-377398.00000;20179.52221;-160968.10000;-136010.00000;-67601.84000;-84015.90000
30;-390095.75000;23293.60936;-166518.72500;-140700.00000;-69920.15000;-86913.00000
31;-402793.50000;26407.69650;-172069.35000;-145390.00000;-72238.46000;-89810.10000
