Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;703.95989;-62.54425;79.88812;145.92130;135.89000;264.39660;509.49560;1108.95170;92.93210;64.98410;15.37180
2016;704.91729;-30.75760;80.98073;149.94080;143.30607;276.27570;530.63530;1102.44170;93.75320;66.89160;16.51440
2017;712.75857;-27.95431;82.07335;152.23780;142.62214;298.70520;562.60310;1161.63330;87.65770;69.71500;17.26360
2018;722.08891;-29.25304;83.16597;156.93260;162.23821;313.61370;572.65700;1263.02090;91.42990;71.83140;18.13820
2019;731.75430;-31.86350;84.25858;161.25920;168.55428;316.44970;556.86420;1235.14190;93.37830;69.78580;17.51710
2020;751.41765;-33.71098;85.35120;162.49710;149.37035;275.57230;509.15940;1122.92570;88.65590;64.78930;10.07290
2021;751.41765;-33.71098;85.35120;162.49710;149.37035;275.57230;509.15940;1122.92570;88.65590;64.78930;10.07290
2021;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2022;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2023;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2024;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2025;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2026;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2027;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2028;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2029;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2030;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2031;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2032;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2033;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2034;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2035;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2036;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2037;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2038;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2039;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2040;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2041;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2042;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2043;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2044;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2045;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2046;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2047;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2048;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2049;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2050;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2051;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2052;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2053;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2054;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2055;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2056;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2057;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2058;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2059;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2060;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2061;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2062;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2063;744.45050;0.00000;84.82196;161.21879;152.05632;283.61884;521.10203;1146.37988;89.53484;66.04381;11.91566
2064;661.32090;0.00000;84.82196;161.21879;152.05632;283.61884;462.91280;1018.36855;89.53484;66.04381;11.91566
2065;618.40703;0.00000;84.82196;161.21879;152.05632;283.61884;432.87386;952.28545;89.53484;66.04381;11.91566
