Year;BRA;COD;AGO;TZA;MOZ;MMR
0;0.00000;0.00000;0.00000;0.00000;0.00000;0.00000
1;-18027.00000;-11013.80000;-5550.70000;-4690.00000;-3117.10000;-2897.10000
2;-37932.00000;-22027.50000;-11101.20000;-9380.00000;-5334.00000;-5794.20000
3;-48334.00000;-33041.30000;-16651.80000;-14070.00000;-7158.32000;-8691.30000
4;-60863.00000;-44055.10000;-22202.50000;-18760.00000;-9738.90000;-11588.40000
5;-72652.00000;-55068.80000;-27753.10000;-23450.00000;-11962.40000;-14485.50000
6;-62613.72802;-52074.00424;-26020.19544;-22180.79861;-10714.40240;-17382.60000
7;-52340.22827;-49019.83604;-24251.70597;-20886.46847;-9438.26644;-20279.70000
8;-41755.27180;-45861.90925;-22424.41141;-19548.13166;-8122.29935;-23176.80000
9;-30887.46604;-42619.59692;-20548.28822;-18174.03207;-6771.16721;-26073.90000
10;-19730.32154;-39290.96296;-18622.21610;-16763.34917;-5384.06325;-28971.00000
11;-8277.26527;-35874.04639;-16645.06037;-15315.25188;-4141.58048;-31868.10000
12;3478.35604;-32366.86225;-14615.67244;-13828.89899;-2899.09770;-34765.20000
13;15543.27220;-28767.40277;-12532.89055;-12303.43959;-1656.61492;-37662.30000
14;27924.28541;-25073.63856;-10395.54042;-10738.01363;-414.13215;-40559.40000
15;40628.26579;-21283.52001;-8202.43605;-9223.21566;828.35063;-43456.50000
16;53662.14631;-17394.97870;-5952.38060;-7708.41769;2070.83340;-46353.60000
17;67032.91743;-13405.92911;-3644.16730;-6193.61972;3313.31618;-49250.70000
18;80747.62112;-9314.27032;-1276.58048;-4678.82175;4555.79895;-52147.80000
19;94813.34440;-5117.88798;1151.60330;-3164.02378;5798.28173;-55044.90000
20;109237.21238;-814.65639;3641.61406;-1649.22580;7040.76450;-57942.00000
21;124026.38064;3597.55927;6194.68708;-134.42783;8283.24728;-60839.10000
22;139188.02714;8120.90046;8812.06148;1380.37014;9525.73005;-63736.20000
23;154729.34335;12757.51270;11494.97876;2895.16811;10768.21283;-66633.30000
24;170657.52490;17509.54275;14244.68109;4409.96608;12010.69561;-64518.85071
25;186979.76141;22379.13556;17062.40963;5924.76406;13253.17838;-62352.09104
26;203703.22569;27368.43108;19949.40264;7439.56203;14495.66116;-61464.37388
27;220835.06218;32479.56078;22906.89346;8954.36000;15738.14393;-59182.70522
28;238382.37466;37714.64401;25936.10844;10469.15797;16980.62671;-57598.01232
29;256352.21310;43075.78408;29038.26461;11983.95594;18223.10948;-56013.31941
30;274751.55975;48565.06406;32214.56733;13498.75391;19465.59226;-54428.62651
31;293587.31436;54184.54244;35466.20771;15013.55189;20708.07503;-52843.93360
32;312866.27853;59936.24842;38794.35993;17501.85004;21950.55781;-51259.24069
33;332595.13918;65822.17697;42200.17835;19503.39810;23193.04058;-49674.54779
