Year;Agriculture;Land Usage;Waste;Buildings;Industry;Transport;Manufacture;Eletricity and Heat;Fugitive;Other Fuels;Bunker Fuels
2016;144.08734;1141.11631;127.28015;33.30080;30.20914;135.60140;102.22570;196.26450;103.47522;7.06440;4.94240
2016;140.75119;514.87459;129.46524;32.75110;34.57828;132.02310;86.85640;207.25030;105.26832;6.76650;5.36340
2017;149.78725;480.33218;131.65034;33.25450;35.05742;139.06040;92.53200;218.71770;107.10712;6.23200;5.71550
2018;155.08421;661.53039;133.83544;32.38610;37.13656;155.53500;113.12230;241.23590;113.25572;4.92400;5.83160
2019;151.05684;891.34746;136.02053;31.07070;36.68570;154.39910;148.33390;247.51940;119.62432;3.26690;5.21940
2020;153.93373;499.87447;138.20563;30.57670;33.04484;131.54550;132.43380;247.53440;111.53212;2.90860;2.31870
2021;153.93373;499.87447;138.20563;30.57670;33.04484;131.54550;132.43380;247.53440;111.53212;2.90860;2.31870
2021;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2022;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2023;153.15662;568.55517;137.14722;30.91176;33.79823;136.20722;130.78326;244.80782;112.28933;3.30842;3.09556
2024;151.17931;561.21493;137.14722;30.91176;33.79823;136.20722;130.78326;241.64726;112.28933;3.30842;3.09556
2025;150.08044;557.13563;137.14722;30.91176;33.79823;136.20722;130.78326;239.89080;112.28933;3.30842;3.09556
2026;148.92084;552.83091;137.14722;30.91176;33.79823;136.20722;130.78326;238.03728;112.28933;3.30842;3.09556
2027;147.69749;548.28954;137.14722;30.91176;33.79823;136.20722;130.78326;236.08186;112.28933;3.30842;3.09556
2028;146.40726;543.49988;137.14722;30.91176;33.79823;136.20722;130.78326;234.01954;112.28933;3.30842;3.09556
2029;145.04689;538.44988;137.14722;30.91176;33.79823;136.20722;130.78326;231.84511;112.28933;3.30842;3.09556
2030;143.61305;533.12711;137.14722;30.91176;33.79823;136.20722;130.78326;229.55324;112.28933;3.30842;3.09556
